cartodb_id,the_geom,name,iso2,population
2399409,0101000020E61000001FC8410933AD02C01227F73B141D4440,Valdecañas,ES,0
2400640,0101000020E610000032FE7DC685830DC0A36B26DF6C974440,Tejadilla,ES,0
2409487,0101000020E6100000AACFD556ECAF06C05A423EE8D9784440,Matillas,ES,178
2406908,0101000020E6100000D5C05609168705C0409FC893A48B4440,Palazuelos,ES,0
2414258,0101000020E6100000F47F0EF3E54505C0826E2F698CAE4440,Fuentegelmes,ES,0
2419976,0101000020E61000002CC03E3A75250DC01261C3D32B854440,Braojos,ES,193
2399308,0101000020E61000001227F73B14450DC0F86184F0686F4440,Valdemanco,ES,840
2400993,0101000020E61000008BD651D5045101C0E1AFC91AF5184440,Sotos,ES,0
2399892,0101000020E610000091CB7F48BFBD04C08989CDC7B5594440,Trillo,ES,1353
2399893,0101000020E61000001A649291B3F007C0EB4CA1F31A634440,Trijueque,ES,1055
2412559,0101000020E6100000C58A1A4CC33006C07D1D386744254440,Jabalera,ES,0
2398865,0101000020E6100000AD122C0E67BE00C0B9F2599E074F4440,Valsalobre,ES,65
2400112,0101000020E610000072417DCB9CAE04C0845AD3BCE3484440,Torronteras,ES,0
2405344,0101000020E61000003302F1BA7E810DC0F545425BCE914440,Prádena,ES,542
2419934,0101000020E6100000681D554D10F506C0AE777FBC57614440,Brihuega,ES,2776
2384072,0101000020E610000052D0ED258D9104C0A8A44E4013014440,Torrejoncillo del Rey,ES,646
2386876,0101000020E6100000F7DA334B02940CC076280AF489004440,Ontígola,ES,1965
2389118,0101000020E6100000125CACA8C1740DC04C452A8C2D004440,Las Infantas,ES,0
2395127,0101000020E610000032333333333301C0FEFFFFFFFFFF4340,Ballesteros,ES,0
2396681,0101000020E6100000B4F81400E31907C04156B77A4E2A4440,Zorita de los Canes,ES,99
2396707,0101000020E610000024016A6AD95A08C0A7D903ADC0884440,Zarzuela de Jadraque,ES,49
2396708,0101000020E61000004785B18520C709C00B76C3B645914440,Zarzuela de Galve,ES,0
2396710,0101000020E61000006C861BF0F9E100C044813E9127214440,Zarzuela,ES,262
2396718,0101000020E6100000B7A5D590B80709C0F3D6C05609024440,Zarza de Tajo,ES,267
2396754,0101000020E61000003FA4DFBE0E9C01C0E74D452A8C614440,Zaorejas,ES,195
2396815,0101000020E610000003A3923A014D09C04D452A8C2D604440,Yunquera de Henares,ES,2420
2396822,0101000020E610000031333333333303C01C03B2D7BB9B4440,Yuba,ES,0
2396846,0101000020E6100000349886E1232204C01C03B2D7BB9B4440,Yelo,ES,57
2396849,0101000020E61000003992CB7F48BF06C06C693524EE514440,Yélamos de Arriba,ES,119
2396850,0101000020E610000020E527D53EDD06C037328FFCC1504440,Yélamos de Abajo,ES,81
2396851,0101000020E61000006CC0E787114206C0D2DEE00B93694440,Yela,ES,0
2396859,0101000020E610000096FF907EFBBA07C04A02D4D4B22D4440,Yebra,ES,515
2396860,0101000020E610000075D66EBBD0DC08C022F3C81F0C444440,Yebes,ES,246
2396976,0101000020E6100000B5EEE6A90EB90AC052793BC269654440,Viñuelas,ES,117
2396994,0101000020E61000005CDC4603780B03C03958FFE7304B4440,Vindel,ES,30
2397117,0101000020E61000007CAEB6627F590DC0FD3EE3C281804440,Villavieja del Lozoya,ES,197
2397122,0101000020E6100000C186A757CAB206C0AF6D516683644440,Villaviciosa de Tajuña,ES,0
2397149,0101000020E610000075711B0DE0ED03C061B48EAA26804440,Villaverde del Ducado,ES,0
2397169,0101000020E61000009999999999990DC0CCCCCCCCCC2C4440,Villaverde,ES,126802
2397247,0101000020E610000079F7C77BD5CA0AC020A64412BD684440,Villaseca de Uceda,ES,77
2397250,0101000020E61000006E1283C0CA6106C0CF44D8F0F47A4440,Villaseca de Henares,ES,56
2397257,0101000020E61000001400E31934B401C04CF8A57EDE284440,Villaseca,ES,0
2397261,0101000020E610000052B3075A81E104C03637A6272CAD4440,Villasayas,ES,94
2397391,0101000020E610000013747B49633408C0442A8C2D048D4440,Villares de Jadraque,ES,51
2397399,0101000020E610000013ED2AA4FCE403C0D62AC1E270024440,Villarejo-Sobrehuerta,ES,0
2397400,0101000020E6100000ACA3AA09A22E0AC02644C02154154440,Villarejo de Salvanés,ES,6420
2397402,0101000020E6100000504EB4AB90B202C0D8CEF753E3794440,Villarejo de Medina,ES,0
2397404,0101000020E6100000F95C6DC5FEB203C068006F8104214440,Villarejo del Espartal,ES,0
2397406,0101000020E61000006358C51B994703C08004C58F310B4440,Villarejo de la Peñuela,ES,34
2397411,0101000020E6100000ABC090D5AD9E0CC0531D7233DC984440,Villarejo,ES,0
2397449,0101000020E61000001A2AC6F99B9001C0C35F9335EA014440,Villar de Olalla,ES,1028
2397458,0101000020E610000051448655BCD102C0BA9BA73AE4124440,Villar del Saz de Navalón,ES,0
2397467,0101000020E610000071BA2C2636DF09C0075053CBD62A4440,Villar del Olmo,ES,1835
2397469,0101000020E6100000BB22F8DF4A3603C0C798BB96900F4440,Villar del Maestre,ES,0
2397470,0101000020E6100000BD30992A18D503C0FB8C0B07423A4440,Villar del Infantado,ES,50
2397472,0101000020E61000004C97C5C4E6A303C0AF169F0260084440,Villar del Horno,ES,0
2397492,0101000020E610000085E63A8DB45402C0E5577380601E4440,Villar de Domingo García,ES,272
2397496,0101000020E610000081A8FB00A47601C0E00B93A982694440,Villar de Cobeta,ES,0
2397639,0101000020E6100000EA39E97DE36B02C0ADB14B546F054440,Villanueva de los Escuderos,ES,0
2397653,0101000020E6100000FBD98F1491610AC009850838844A4440,Villanueva de la Torre,ES,4892
2397674,0101000020E6100000B359F5B9DA0A04C053E3A59BC41C4440,Villanueva de Guadamajud,ES,110
2397688,0101000020E6100000FD3EE3C2815007C0E32CEC6987734440,Villanueva de Argecilla,ES,48
2397691,0101000020E610000033A2B437F80202C0BAD573D2FB564440,Villanueva de Alcorón,ES,296
2397858,0101000020E61000002EF0DC7BB8E409C0F7FC304278084440,Villamanrique de Tajo,ES,664
2397921,0101000020E6100000149161156F640AC0F2716DA818374440,Villalbilla,ES,8055
2397922,0101000020E6100000302592E8655402C0506B9A779C1A4440,Villalbilla,ES,0
2397927,0101000020E610000059EB8B84B61C05C09B8A54185B2C4440,Villalba del Rey,ES,658
2397933,0101000020E6100000F3E0EEACDDB600C0ED940ED6FF1D4440,Villalba de la Sierra,ES,659
2398037,0101000020E61000003D8C101E6DDC08C02D8672A25D4D4440,Villaflores,ES,0
2398065,0101000020E6100000FFA33671723F04C094607138F34B4440,Villaescusa de Palositos,ES,0
2398107,0101000020E6100000371092054C6005C04BE0D6DD3C954440,Villacorza,ES,0
2398111,0101000020E61000000DD1E80E62E70AC0F50B76C3B6A94440,Villacorta,ES,0
2398113,0101000020E6100000C9E02879758E02C016BCE82B48334440,Villaconejos de Trabaque,ES,486
2398114,0101000020E610000021A12DE752DC0BC01A12F758FA0C4440,Villaconejos,ES,3010
2398149,0101000020E610000008F4893C49BA09C0F1B5679604A44440,Villacadima,ES,0
2398473,0101000020E6100000CBCCCCCCCCCC0CC03233333333334440,Vicálvaro,ES,66439
2398482,0101000020E6100000381E3350197F04C0C876BE9F1A534440,Viana de Mondéjar,ES,0
2398484,0101000020E61000009B508880432806C0E49B6D6E4C834440,Viana de Jadraque,ES,42
2398524,0101000020E6100000FFDD02098ADF04C0CD6BEC12D50F4440,Verdelpino de Huete,ES,0
2398535,0101000020E61000002D2FC03E3AF50CC017ADA3AA09664440,Venturada,ES,1193
2398544,0101000020E610000054EC2FBB278F0DC0CFF23CB83B974440,Ventosilla,ES,0
2398568,0101000020E6100000CE31207BBDBB09C04763B48EAA4A4440,Ventas de Tierra,ES,0
2398612,0101000020E6100000146F641EF98306C093F6065F98104440,Vellisca,ES,163
2398621,0101000020E610000052573ECBF3E00BC057E71890BD2E4440,Velilla de San Antonio,ES,11553
2398622,0101000020E6100000438655BC91B902C0BDA4315A47954440,Velilla de Medinaceli,ES,0
2398668,0101000020E610000005D3307C448C08C0A314747B497F4440,Veguillas,ES,0
2398805,0101000020E610000047F4328AE5160BC0E349D23593AF4440,Valvieja,ES,0
2398812,0101000020E6100000C967791EDCDD09C0B7AF03E78C904440,Valverde de los Arroyos,ES,102
2398822,0101000020E610000072D2FBC6D75E0AC0B69C4B7155354440,Valverde de Alcalá,ES,346
2398832,0101000020E61000005F5969520A7A08C096C5C4E6E3A64440,Valvenedizo,ES,0
2398854,0101000020E6100000298716D9CE3703C0CD66D5E76A5B4440,Valtablado del Río,ES,20
2398855,0101000020E6100000A5F27684D38200C09A3DD00A0C4D4440,Valtablado de Beteta,ES,0
2398875,0101000020E610000079A52C431CEB04C02E2AA913D0084440,Valparaíso de Arriba,ES,0
2398876,0101000020E610000007FEB7921D1B05C03A53E8BCC6064440,Valparaíso de Abajo,ES,0
2399020,0101000020E6100000FF6453AEF0EE0CC0AFC91AF510314440,Vallecas,ES,0
2399097,0101000020E6100000328AE596560303C0CF798D5DA29E4440,Valladares,ES,0
2399121,0101000020E6100000FBC1C073EFA107C0F1C81F0C3C4F4440,Valfermoso de Tajuña,ES,93
2399122,0101000020E610000017E25817B71107C0390664AF776F4440,Valfermoso de las Monjas,ES,0
2399160,0101000020E610000024CCB4FD2B6B0AC01E41F163CC254440,Valdilecha,ES,2347
2399177,0101000020E6100000B788EFC4AC170CC08C45D3D9C9584440,Valdetorres de Jarama,ES,3139
2399189,0101000020E6100000EBB60BCD759A0AC06D5166834C7A4440,Valdesotos,ES,23
2399199,0101000020E6100000A15D85949F9407C0C99C2E8B895D4440,Valdesaz,ES,0
2399208,0101000020E61000000625CCB4FDAB04C0ED5A423EE8654440,Val de San García,ES,0
2399217,0101000020E61000004FBD35B0550209C03C44A33B88AD4440,Valderromán,ES,0
2399223,0101000020E6100000BE4868CBB9D405C023287E8CB9674440,Valderrebollo,ES,46
2399245,0101000020E6100000630113B8757709C0B69C4B7155954440,Valdepinillos,ES,0
2399248,0101000020E6100000DFD1C6116BB10BC0EF5014E813614440,Valdepiélagos,ES,414
2399254,0101000020E6100000FAAE08FEB7120BC03F4D2D5BEB734440,Valdepeñas de la Sierra,ES,187
2399261,0101000020E6100000CF27F224E99A0BC0C37762D68B514440,Valdeolmos,ES,2207
2399264,0101000020E6100000AA09A2EE039003C053E3A59BC4404440,Valdeolivas,ES,268
2399267,0101000020E6100000F70FE9B7AF030BC03D963E7441614440,Valdenuño-Fernández,ES,234
2399269,0101000020E6100000364F75C8CDB008C040B7973446574440,Valdenoches,ES,0
2399283,0101000020E61000005D11FC6F25FB04C046A7AE7C961F4440,Valdemoro del Rey,ES,0
2399286,0101000020E610000056E20165536E0DC0F6DF4A766C184440,Valdemoro,ES,62750
2399321,0101000020E6100000EF2900C6336805C0D36531B1F99C4440,Valdelcubo,ES,78
2399329,0101000020E61000000A022B8716590DC0DD54A4C2D84A4440,Valdelamasa,ES,0
2399337,0101000020E610000060FD9FC37CF905C0EC2AA4FCA4564440,Valdelagua,ES,0
2399360,0101000020E61000007DDE54A4C21808C0D6A3703D0A5B4440,Valdegrudas,ES,63
2399389,0101000020E6100000328AE596560307C0E474594C6C3A4440,Valdeconcha,ES,49
2399390,0101000020E61000007F9F71E1408803C08B976E12830C4440,Valdecolmenas de Arriba,ES,0
2399391,0101000020E61000005C6DC5FEB2FB03C0B983D899420F4440,Valdecolmenas de Abajo,ES,0
2399413,0101000020E6100000E53FA4DFBECE02C04B546F0D6C0D4440,Valdecabrillas,ES,0
2399415,0101000020E610000030CEDF84424400C03133333333134440,Valdecabras,ES,0
2399423,0101000020E6100000FBE3BD6A65820AC020E527D53E514440,Valdeaveruelo,ES,570
2399424,0101000020E6100000DBD26A48DCA30AC0A88251499D504440,Valdeavero,ES,790
2399427,0101000020E6100000A52215C616C207C0D81B7C6132554440,Valdeavellano,ES,104
2399432,0101000020E610000053F65D11FCEF07C0CDDA6D179A674440,Valdearenas,ES,89
2399438,0101000020E610000020895E46B19C08C06CAD2F12DA6E4440,Valdeancheta,ES,0
2399441,0101000020E6100000C43D963E744105C0B2C876BE9F924440,Valdealmendras,ES,0
2399458,0101000020E6100000C051F2EA1C0309C07B61325530424440,Valdarachas,ES,28
2399459,0101000020E6100000F1AB3940308709C088B0E1E9951A4440,Valdaracete,ES,630
2399488,0101000020E6100000BED4CF9B8A140AC020E527D53E514440,Valbueno,ES,0
2399530,0101000020E6100000D6D30E7F4D160CC02E6EA301BC294440,Vaciamadrid,ES,68405
2399552,0101000020E6100000FD261422E09002C0FDD478E926A54440,Utrilla,ES,0
2399558,0101000020E61000005CFE43FAED6B07C07745F0BF956C4440,Utande,ES,52
2399570,0101000020E610000014359886E1230AC0B2075A81215B4440,Usanos,ES,0
2399641,0101000020E6100000D4264EEE77A802C0775DBF6037904440,Ures de Medinaceli,ES,0
2399643,0101000020E61000002F6475ABE76405C0BBFBE3BD6A8D4440,Ures,ES,0
2399707,0101000020E610000066CBB914575509C0AFC91AF510914440,Umbralejo,ES,0
2399736,0101000020E61000000AEF7211DF0908C04807EBFF1C9E4440,Ujados,ES,32
2399766,0101000020E61000008EA0F831E6AE0BC0247A19C5726B4440,Uceda,ES,1763
2399791,0101000020E6100000230B98C0ADBB0CC0A70018CFA0A94440,Turrubuelo,ES,0
2399796,0101000020E6100000E1E47E87A28000C0CBD1E3F736814440,Turmiel,ES,0
2400090,0101000020E61000001F020EA14ACD0AC055F146E691774440,Tortuero,ES,38
2400095,0101000020E6100000D2D9C9E0283904C0FECA4A93527C4440,Tortonda,ES,0
2400100,0101000020E61000002267614F3BFC08C09F1A2FDD245A4440,Tórtola de Henares,ES,487
2400123,0101000020E61000001166DAFE959507C0398DB454DEAA4440,Torrevicente,ES,0
2400128,0101000020E61000000D9C33A2B47709C07AD5CA845FAE4440,Torresuso,ES,0
2400138,0101000020E61000002115C61682DC0AC0DC0720B589334440,Torres de la Alameda,ES,5811
2400169,0101000020E6100000B1683A3B195C00C0EC3D5C72DC714440,Torremocha del Pinar,ES,56
2400170,0101000020E6100000878043A852F304C019A37554357D4440,Torremocha del Campo,ES,251
2400172,0101000020E6100000D1D9C9E028F90BC0781EDC9DB56B4440,Torremocha de Jarama,ES,538
2400173,0101000020E6100000FCBCA948853107C03A6BB75D68824440,Torremocha de Jadraque,ES,22
2400179,0101000020E61000009BF9D51C201804C0FAFB8C0B07B24440,Torremediana,ES,0
2400195,0101000020E6100000EA17EC866D4B0CC0436E861BF0694440,Torrelaguna,ES,4012
2400198,0101000020E610000022B4E55C8AAB0AC07493180456524440,Torrejón del Rey,ES,2877
2400200,0101000020E6100000C2995FCD01C20BC0E61DA7E8483A4440,Torrejón de Ardoz,ES,118162
2400204,0101000020E61000009F1A2FDD240601C0C29E76F86B9E4440,Torrehermosa,ES,98
2400217,0101000020E610000032333333333305C03133333333934440,Torre de Valdealmendras,ES,0
2400228,0101000020E61000001E2922C32A9E08C0F423456458654440,Torre del Burgo,ES,122
2400240,0101000020E6100000FC87F4DBD74104C059475513446D4440,Torrecuadradilla,ES,51
2400242,0101000020E6100000B6973446EBA804C089027D224F724440,Torrecuadrada de los Valles,ES,0
2400252,0101000020E610000078CC4065FCBB00C016D4B7CCE96A4440,Torrecilla del Pinar,ES,0
2400255,0101000020E6100000CCCCCCCCCCCC04C09899999999994440,Torrecilla del Ducado,ES,0
2400261,0101000020E61000008C45D3D9C9A001C0C420B07268254440,Torrecilla,ES,0
2400268,0101000020E61000007B5C1B2AC63909C07229AE2AFB724440,Torrebeleña,ES,0
2400287,0101000020E61000005639B4C876FE03C067CBB91457914440,Torralba del Moral,ES,0
2400292,0101000020E61000007E87A2409F4802C08807944DB9264440,Torralba,ES,181
2400348,0101000020E61000007BD0B359F53908C0FA7953910A5F4440,Torija,ES,619
2400355,0101000020E61000004FAA7D3A1E7300C077B471C45A684440,Torete,ES,0
2400372,0101000020E6100000E1DF675C381006C054D97745F09B4440,Tordelrábano,ES,12
2400374,0101000020E6100000212D95B7235C07C0E574594C6C9A4440,Tordelloso,ES,0
2400408,0101000020E610000002ECA35357BE01C02E815B77F3144440,Tondos,ES,0
2400419,0101000020E6100000D4E253008C6707C00EB4024356534440,Tomellosa,ES,0
2400456,0101000020E61000001188D7F50B3601C064BD18CA897E4440,Tobillos,ES,0
2400461,0101000020E61000000B1F1153224905C0705AF0A2AF984440,Tobes,ES,0
2400476,0101000020E6100000EBD3F198818A0CC0046EDDCD53114440,Titulcia,ES,945
2400508,0101000020E610000045EBA86A82A804C020EA3E00A9294440,Tinajas,ES,369
2400520,0101000020E6100000DBF4673F52840AC0A9E7A4F78D1F4440,Tielmes,ES,2359
2400588,0101000020E610000042A33B889DA907C027F224E99A454440,Tendilla,ES,345
2400706,0101000020E61000000F406A13277703C0BED4CF9B8AAC4440,Taroda,ES,75
2400731,0101000020E6100000439E245D337908C01CE1B4E045AB4440,Tarancueña,ES,0
2400732,0101000020E61000005578978BF80E08C02FD80DDB16014440,Tarancón,ES,15651
2400739,0101000020E610000091A98251499D08C0E1067C7E18694440,Taragudo,ES,39
2400743,0101000020E610000014E3FC4D280409C015A4198BA6534440,Taracena,ES,0
2400761,0101000020E61000007D52EDD3F1980DC0A5B393C1519E4440,Tanarro,ES,0
2400781,0101000020E6100000EC647094BCFA09C00D10CCD1E37F4440,Tamajón,ES,216
2400804,0101000020E61000006C179AEB34120CC04160E5D0225F4440,Talamanca de Jarama,ES,1984
2400853,0101000020E610000058BBED42735D05C02AFBAE08FE434440,Tabladillo,ES,0
2400990,0101000020E610000099FEEC478A880CC08169183E22A24440,Sotos de Sepulveda,ES,0
2401008,0101000020E6100000FA7953910A2303C0A6CB6262F3754440,Sotodosos,ES,67
2401013,0101000020E610000075103B53E83C0CC0E2DF675C38244440,Soto de Pajares,ES,0
2401029,0101000020E61000009AFEEC478A8804C07C96E7C1DD5D4440,Sotoca de Tajo,ES,0
2401030,0101000020E6100000E505D847A7AE02C04FE449D235174440,Sotoca,ES,0
2401061,0101000020E6100000EE8AE07F2B190DC07DA99F3715A14440,Sotillo,ES,38
2401135,0101000020E6100000445F419AB1A80CC0CB4065FCFB904440,Somosierra,ES,0
2401141,0101000020E61000005D9D6340F67A08C0476DE2E47E9F4440,Somolinos,ES,36
2401152,0101000020E610000068BC7493188402C02F0DC347C4984440,Somaén,ES,0
2401193,0101000020E6100000F57AF7C77B9505C0389CF9D51C604440,Solanillos del Extremo,ES,120
2401303,0101000020E6100000B8196EC0E70700C02DE23B31EB954440,Sisamón,ES,56
2401370,0101000020E61000000EEECEDA6D170DC04156B77A4E964440,Sigueruelo,ES,0
2401371,0101000020E6100000E51DA7E848EE0CC0DD59BBED42974440,Siguero,ES,0
2401373,0101000020E610000084B18520072505C02805DD5ED2884440,Sigüenza,ES,4818
2401389,0101000020E61000001B2098A3C7AF0CC05925581CCE744440,Sieteiglesias,ES,0
2401420,0101000020E6100000ED940ED6FF3905C0EEE6A90EB9994440,Sienes,ES,76
2401458,0101000020E6100000FBBCA94885310DC0A6E33103950D4440,Seseña Nuevo,ES,0
2401460,0101000020E61000009F2DE7525C950DC07D74EACA670D4440,Seseña,ES,16231
2401500,0101000020E61000002D8672A25D450CC01678EE3D5C7E4440,Serrada de la Fuente,ES,0
2401502,0101000020E6100000FDEC478AC8300BC0158733BF9A4F4440,Serracines,ES,0
2401503,0101000020E61000007BD0B359F5B90AC0660FB40243A64440,Serracín,ES,0
2401541,0101000020E61000003A889D29745E0CC08FA0F831E6AE4440,Sequera de Fresno,ES,42
2401563,0101000020E6100000EEA7C64B378903C07EC16ED8B6B04440,Señuela,ES,0
2401597,0101000020E6100000BD0E9C33A2F408C06B43C5387F874440,Semillas,ES,52
2401622,0101000020E6100000E1AFC91AF5D000C06E1283C0CA794440,Selas,ES,64
2401714,0101000020E6100000FBDEA63FFBD106C0BFEC9E3C2C304440,Sayatón,ES,131
2401726,0101000020E610000053008C67D0D007C0CE7EA4880CAF4440,Sauquillo de Paredes,ES,0
2401727,0101000020E6100000B19DEFA7C6CB03C012D044D8F0B04440,Sauquillo del Campo,ES,0
2401737,0101000020E61000002397FF907E3B04C03F6A1327F7834440,Saúca,ES,70
2401923,0101000020E6100000B7FC87F4DB1709C0C724236761834440,Santotís,ES,0
2401930,0101000020E610000070E6577380E009C0CCC7B5A1623C4440,Santorcaz,ES,729
2401965,0101000020E6100000090C59DDEA7906C0324B02D4D48A4440,Santiuste,ES,23
2402017,0101000020E6100000A7C64B3789410AC0720CC85EEFAA4440,Santibáñez de Ayllón,ES,0
2402124,0101000020E61000009E93DE37BE3606C0D30968226C904440,Santamera,ES,0
2402129,0101000020E6100000AF8A37328F7C0DC08D3BA583F59B4440,Santa Marta del Cerro,ES,53
2402178,0101000020E6100000DBD78173465400C0F636FDD98F404440,Santa María del Val,ES,96
2402198,0101000020E610000067CBB914575501C08169183E22A24440,Santa María de Huerta,ES,405
