cartodb_id,the_geom,name,iso2,population
2402363,0101000020E6100000BF78060DFDD301C05D9D6340F6464440,Santa Cristina,ES,0
2402395,0101000020E6100000CBCCCCCCCCCC06C01B03B2D7BB5B4440,Santa Clara,ES,0
2402441,0101000020E61000007515527E52ED0CC0A61DFE9AAC454440,San Sebastián de los Reyes,ES,75912
2402531,0101000020E6100000E32CEC69873F03C0B9D573D2FB364440,San Pedro Palmiches,ES,92
2402761,0101000020E61000008BEE2076A6900CC0AB69DE718A1A4440,San Martín de la Vega,ES,18256
2403026,0101000020E6100000322E1C08C9420CC0900A630B41364440,San Fernando de Henares,ES,40981
2403203,0101000020E61000008AA19C6857210DC00BE02D90A09C4440,Sanchofruela,ES,0
2403277,0101000020E6100000FF6E8104C58F06C0AE5FB01BB6514440,San Andrés del Rey,ES,46
2403280,0101000020E610000019A88C7F9F3108C0C0CAA145B67F4440,San Andrés del Congosto,ES,79
2403309,0101000020E6100000C9A65CE15DEE0CC073EFE192E3564440,San Agustín de Guadalix,ES,11133
2403374,0101000020E61000009AFEEC478A8800C07C96E7C1DD1D4440,Salto de Villalba,ES,0
2403393,0101000020E6100000612D3E05C03804C017EC866D8B424440,Salmeroncillos de Arriba,ES,0
2403394,0101000020E610000092BC3AC7802C04C00CA661F888404440,Salmeroncillos de Abajo,ES,172
2403396,0101000020E6100000DE2D90A0F8F103C0FC6A0E10CC454440,Salmerón,ES,217
2403413,0101000020E61000007F9F71E1404803C023624A24D1934440,Salinas de Medinaceli,ES,0
2403460,0101000020E61000003280B74082620BC0C4E6E3DA50B14440,Saldaña de Ayllón,ES,0
2403535,0101000020E6100000465A2A6F473802C0C06ED8B628934440,Sagides,ES,0
2403546,0101000020E6100000BB749318049602C09BF9D51C20744440,Saelices de la Sal,ES,70
2403557,0101000020E6100000EEE192E34E2902C06EF085C954194440,Sacedoncillo,ES,0
2403559,0101000020E6100000ADF02E17F1DD05C0CA9C2E8B893D4440,Sacedón,ES,1674
2403560,0101000020E6100000BE60376C5BD406C01C5A643BDF134440,Saceda-Trasierra,ES,101
2403561,0101000020E610000078758E01D9EB04C0DCAB5626FC1A4440,Saceda del Río,ES,0
2403564,0101000020E610000060670A9DD75803C0EC0DBE30996A4440,Sacecorbo,ES,153
2403630,0101000020E6100000F719170E84A404C0CD70033E3F604440,Ruguilla,ES,0
2403726,0101000020E61000008E368E588B8F0CC0A7A9656B7D994440,Rosuero,ES,0
2403744,0101000020E6100000AF03E78C286D0DC0F601486DE22C4440,Rosales,ES,0
2403783,0101000020E6100000E7F17B9BFEEC07C0D8FE959526494440,Romanones,ES,131
2403784,0101000020E61000002E6EA301BCC504C0CAB4FD2B2BA14440,Romanillos de Medinaceli,ES,0
2403785,0101000020E610000032333333333307C08169183E22A24440,Romanillos de Atienza,ES,59
2403788,0101000020E6100000FB6A0E10CC1107C0065F984C15584440,Romancos,ES,0
2403886,0101000020E6100000AAB2EF8AE0BF0CC00A5EF415A48D4440,Robregordo,ES,0
2403891,0101000020E61000001E4B1FBAA0BE08C0283A92CB7F844440,Robredarcas,ES,0
2403899,0101000020E6100000C9E02879758E0AC0A68C7F9F718D4440,Robleluengo,ES,0
2403900,0101000020E61000003D8C101E6D9C0AC0A6A9656B7D894440,Roblelacasa,ES,0
2403916,0101000020E610000098999999999907C00E406A13278F4440,Robledo de Corpes,ES,107
2403940,0101000020E6100000D0CB28965BDA09C02F815B77F36C4440,Robledillo de Mohernando,ES,122
2403942,0101000020E610000059CEA5B8AA2C0CC017C5724BAB794440,Robledillo de la Jara,ES,102
2404029,0101000020E6100000640113B8757705C0AFC91AF510914440,Ríosalido,ES,0
2404054,0101000020E6100000D1872EA86F990BC0862EA86F999F4440,Ríofrío de Riaza,ES,54
2404055,0101000020E61000008026C286A79706C043A33B889D914440,Ríofrío del Llano,ES,60
2404136,0101000020E6100000CE49EF1B5FBB05C04BA60A46259D4440,Rienda,ES,0
2404166,0101000020E6100000706DA818E76F0BC0EC478AC8B0AE4440,Ribota,ES,50
2404199,0101000020E6100000C84FAA7D3A1E0BC068006F8104554440,Ribatejada,ES,437
2404200,0101000020E6100000135CACA8C13401C0521D7233DC284440,Ribatajadilla,ES,0
2404201,0101000020E610000086E123624A6401C01CC4CE143A2B4440,Ribatajada,ES,0
2404214,0101000020E61000006336C82423270CC0523541D47D304440,Rivas de Jarama,ES,0
2404228,0101000020E610000047FE60E0B97702C031207BBDFB6F4440,Ribarredonda,ES,0
2404234,0101000020E6100000D45B035B25D801C0506B9A779C2A4440,Ribagorda,ES,0
2404246,0101000020E610000043A33B889DA905C0769CA223B9984440,Riba de Santiuste,ES,0
2404247,0101000020E61000001A0DE02D906002C037F8C264AA744440,Riba de Saelices,ES,177
2404257,0101000020E610000087EAAD81ADD20BC079E40F069EA34440,Riaza,ES,2054
2404334,0101000020E6100000771EDC9DB5DB07C00ED6FF39CCA74440,Retortillo de Soria,ES,246
2404344,0101000020E610000002392861A62D0AC0718A8EE4F27B4440,Retiendas,ES,47
2404404,0101000020E6100000947D5704FF1B08C0C871A774B03E4440,Renera,ES,65
2404424,0101000020E61000009B4B7155D93704C0B606B64AB0744440,Renales,ES,0
2404446,0101000020E61000005639B4C876FE05C04946CEC29EAA4440,Rello,ES,32
2404536,0101000020E61000009842E73576C90CC069DE718A8E684440,Redueña,ES,227
2404602,0101000020E6100000D9C9E02879B509C0BB0512143FAA4440,Rebollosa de Pedro,ES,0
2404603,0101000020E610000060F8889812C908C061A1D634EFA84440,Rebollosa de los Escuderos,ES,0
2404604,0101000020E61000005A3D27BD6FBC06C079C7293A928B4440,Rebollosa de Jadraque,ES,32
2404605,0101000020E6100000F93F87F9F24208C08169183E22624440,Rebollosa de Hita,ES,0
2404644,0101000020E61000007EF10C1AFA6709C0CB0BB08F4E6D4440,Razbona,ES,0
2404734,0101000020E610000060376C5B949903C0826E2F698CA24440,Radona,ES,0
2404946,0101000020E6100000BE78060DFD130CC0291DACFF733C4440,Quintana,ES,0
2404974,0101000020E61000008C588B4F017005C0E2DF675C38984440,Querencia,ES,0
2404975,0101000020E6100000DBB5847CD0330AC0AECE31207B4D4440,Quer,ES,1008
2405100,0101000020E61000002FCEDF8442440CC09999999999394440,Puente-Viveros,ES,0
2405122,0101000020E6100000B09DEFA7C64B0DC07BD5CA845F324440,Puente de Vallecas,ES,244151
2405157,0101000020E610000087C8B08A37320DC0C0CAA145B6374440,Pueblo Nuevo-Ventas,ES,0
2405163,0101000020E6100000654E97C5C4660AC0D62AC1E270764440,Puebla de Vallés,ES,90
2405174,0101000020E61000001518B2BAD5B302C0F484251E50AE4440,Puebla de Eca,ES,0
2405177,0101000020E610000041B28009DCBA09C0B4679604A8714440,Puebla de Beleña,ES,55
2405226,0101000020E610000015FBCBEEC98302C0B410E4A084394440,Priego,ES,1055
2405340,0101000020E6100000F024E99AC9770DC0A7D903ADC0944440,Pradenilla,ES,0
2405341,0101000020E6100000F87E6ABC74530CC003392861A6854440,Prádena del Rincón,ES,115
2405342,0101000020E6100000AB510FD1E80E08C0FA1873D712964440,Prádena de Atienza,ES,48
2405370,0101000020E6100000B645990D32890AC0FA912232AC2E4440,Pozuelo del Rey,ES,323
2405381,0101000020E610000032333333333301C0CCCCCCCCCCAC4440,Pozuel de Ariza,ES,31
2405396,0101000020E610000086F4DBD7817309C0235D33F9663F4440,Pozo de Guadalajara,ES,752
2405397,0101000020E6100000D825AAB7063608C0156A4DF38E2B4440,Pozo de Almoguera,ES,152
2405408,0101000020E6100000D0747632384A05C050A04FE4498E4440,Pozancos,ES,0
2405422,0101000020E61000002EC03E3A756500C05FB01BB62D364440,Poyatos,ES,106
2405425,0101000020E61000002397FF907E3B00C002ECA35357524440,Poveda de la Sierra,ES,173
2405503,0101000020E61000002BBCCB457CA700C08BF337A110254440,Portilla,ES,101
2405529,0101000020E61000002F2592E865D404C048D74CBED9224440,Portalrubio de Guadamajud,ES,66
2405775,0101000020E610000052573ECBF36009C0B90F406A133B4440,Pioz,ES,969
2405792,0101000020E6100000CBCCCCCCCCCC0CC0E1FC4D2844844440,Piñuécar,ES,188
2405795,0101000020E61000005E376C5B94990DC0887B2C7DE81E4440,Pinto,ES,43501
2405825,0101000020E610000019170E8464C104C0673524EEB1A84440,Pinilla del Olmo,ES,0
2405828,0101000020E6100000EC5F5969528A07C017EC866D8B824440,Pinilla de Jadraque,ES,80
2405830,0101000020E61000006CA818E76F820DC0F4234564587D4440,Pinilla de Buitrago,ES,0
2405901,0101000020E61000000BEA5BE6745904C0DD8E705AF00A4440,Pineda de Gigüela,ES,136
2406014,0101000020E6100000AD2AFBAE08FE05C02C95B7239C5A4440,Picazo,ES,0
2406031,0101000020E6100000F9D51C20986309C0357172BF43354440,Pezuela de las Torres,ES,481
2406171,0101000020E61000000C1AFA27B89803C08286FE092E4E4440,Peralveche,ES,101
2406177,0101000020E610000075DB85E63ACD0AC04AC8073D9B1D4440,Perales de Tajuña,ES,2462
2406179,0101000020E6100000371092054C200DC0E1AFC91AF5284440,Perales del Río,ES,0
2406191,0101000020E6100000DC1FEF552BD308C09D71E14048A64440,Peralejo de los Escuderos,ES,0
2406293,0101000020E6100000AF506B9A771C07C07BF2B0506B4A4440,Peñalver,ES,204
2406299,0101000020E61000005660C8EA568F00C0D81B7C6132554440,Peñalén,ES,125
2406306,0101000020E61000008B5DA27A6B200BC001ECA35357924440,Peñalba de la Sierra,ES,0
2406387,0101000020E6100000022670EB6E1E05C0B4F81400E3814440,Pelegrina,ES,0
2406479,0101000020E61000009426A5A0DB8B09C04C2D5BEB8BA84440,Pedro,ES,0
2406485,0101000020E6100000592041F163CC0CC096395D16135F4440,Pedrezuela,ES,2571
2406556,0101000020E61000007C30F0DC7BF80CC0326DFFCA4A334440,Valdebernardo,ES,0
2406572,0101000020E6100000A7A44E4013E10BC0FCBCA948856D4440,Patones,ES,378
2406577,0101000020E610000034C82423676107C0592F8672A2354440,Pastrana,ES,1081
2406642,0101000020E6100000FEEC478AC83005C0ABE28DCC23474440,Pareja,ES,482
2406644,0101000020E610000057E71890BDDE05C06B3EAE0D159F4440,Paredes de Sigüenza,ES,42
2406648,0101000020E6100000E474594C6C7E0CC00C1AFA27B8804440,Paredes de Buitrago,ES,0
2406652,0101000020E6100000A045B6F3FDD406C08C5DA27A6B084440,Paredes,ES,81
2406769,0101000020E610000044B6F3FDD4380CC00547C9AB73404440,Paracuellos de Jarama,ES,14329
2406859,0101000020E610000065666666666600C0E9CF7EA488084440,Palomera,ES,192
2406884,0101000020E610000099E61DA7E84807C01DA7E8482E874440,Pálmaces de Jadraque,ES,68
2406931,0101000020E6100000874160E5D0A209C05E9335EA218A4440,Palancares,ES,0
2406971,0101000020E6100000016553AEF0EE08C06566666666664440,Palacio de Heras,ES,0
2406987,0101000020E61000004E70B1A206D30BC09D02603C83AE4440,Pajares de Fresno,ES,0
2406995,0101000020E61000005FA6ED5F59A906C06D861BF0F95D4440,Pajares,ES,0
2406997,0101000020E610000058349D9D0C8E01C00CA661F888284440,Pajares,ES,0
2406998,0101000020E61000000CF8FC3042B80CC07CB3CD8DE9B14440,Pajarejos,ES,37
2407027,0101000020E610000098D87C5C1BEA02C0D1C6116BF1794440,Padilla del Ducado,ES,0
2407028,0101000020E610000019F5108DEEE007C0CF0A0C59DD6E4440,Padilla de Hita,ES,0
2407177,0101000020E610000099999999999903C0E8E74D452A604440,Oter,ES,0
2407229,0101000020E61000004C672783A3A409C07E828B1535244440,Orusco,ES,719
2407341,0101000020E61000002BCF83BBB3F60BC0BD13B35E0C054440,Oreja,ES,0
2407484,0101000020E6100000FA6F253B36820DC08BDB68006FA94440,Olmillo,ES,0
2407488,0101000020E6100000973446EBA8AA04C0B69C4B7155954440,Olmedillas,ES,0
2407489,0101000020E6100000430DA661F88805C0C776BE9F1A074440,Olmedilla del Campo,ES,0
2407490,0101000020E6100000B224404D2D5B03C09D76F86BB2264440,Olmedilla de Eliz,ES,30
2407492,0101000020E6100000EF9D98F562E805C0A6E8482EFF614440,Olmeda del Extremo,ES,0
2407493,0101000020E610000039191C25AFCE03C07F7D74EACA274440,Olmeda de la Cuesta,ES,43
2407494,0101000020E61000009EABADD85F7601C0A6052FFA0A6E4440,Olmeda de Cobeta,ES,112
2407637,0101000020E6100000C9A65CE15D2E03C040B28009DC624440,Ocentejo,ES,36
2407682,0101000020E6100000AC47E17A14EE09C032BF9A03042F4440,Nuevo Baztán,ES,5503
2407704,0101000020E61000003EC6DCB584FC09C0368E588B4FAD4440,Noviales,ES,0
2407747,0101000020E61000009B16BCE82B0802C03AE466B801174440,Noheda,ES,0
2407749,0101000020E610000067CBB914575501C04863B48EAA0A4440,Nohales,ES,0
2407891,0101000020E6100000C8AB730CC8DE06C01C7233DC80834440,Negredo,ES,21
2407954,0101000020E6100000F658FAD005B508C0BBFBE3BD6A8D4440,Navas de Jadraque,ES,32
2407999,0101000020E6100000D2307C444CC904C0AB342905DD764440,Navalpotro,ES,0
2408005,0101000020E6100000662783A3E45502C08026C286A70F4440,Navalón,ES,0
2408033,0101000020E61000006D9EEA909B610DC0E80E62670A694440,Navalafuente,ES,765
2408150,0101000020E61000006E77D66EBB5007C036328FFCC1944440,Naharros,ES,0
2408151,0101000020E6100000BDD4CF9B8A1404C0656B7D91D0064440,Naharros,ES,0
2408221,0101000020E6100000260AF4893C8909C0BC8C62B9A57D4440,Muriel,ES,0
2408327,0101000020E61000003E87F9F202AC07C051499D80266A4440,Muduex,ES,129
2408461,0101000020E61000005B2041F163CC03C08D9257E718584440,Morillejo,ES,0
2408516,0101000020E6100000CED03FC1C58A07C0463D44A33B404440,Moratilla de los Meleros,ES,101
2408517,0101000020E6100000434772F90F6905C0A6C64B3789854440,Moratilla de Henares,ES,0
2408519,0101000020E61000003233333333330DC0B69C4B7155354440,Moratalaz,ES,104923
2408520,0101000020E61000002D73BA2C26760BC0CB5D4BC8071D4440,Morata de Tajuña,ES,6159
2408530,0101000020E61000002C211FF46C5605C0BE4868CBB9684440,Moranchel,ES,0
2408593,0101000020E61000004FC24CDBBFB201C0A0B437F8C29C4440,Montuenga de Soria,ES,0
2408708,0101000020E6100000AD5A99F04B3D0CC0073D9B559F874440,Montejo de la Sierra,ES,0
2408685,0101000020E61000005A035B25581C09C0EA8B84B69C1F4440,Monte Robledal,ES,0
2408705,0101000020E610000025BD6F7CED9909C00F406A1327AF4440,Montejo de Tiermes,ES,250
2408720,0101000020E6100000FFFFFFFFFFFF09C0FFFFFFFFFF5F4440,Monte Fresno,ES,0
2408741,0101000020E61000007936AB3E575B01C007F9A067B3AE4440,Monteagudo de las Vicarías,ES,262
2408778,0101000020E6100000CD66D5E76AEB08C0F1D24D6210744440,Montarrón,ES,41
2408817,0101000020E610000048F4328AE5D600C06EF085C954A54440,Monreal de Ariza,ES,248
2408871,0101000020E610000025016A6AD9DA08C059D3BCE314294440,Mondéjar,ES,2621
2408885,0101000020E6100000B01188D7F58B05C0EF164850FC1C4440,Moncalvillo del Huete,ES,0
2408896,0101000020E61000009CEA909BE1C608C0349886E1237E4440,Monasterio,ES,27
2408926,0101000020E61000009AFEEC478A8800C04863B48EAA0A4440,Molinos de Papel,ES,0
2408978,0101000020E6100000973446EBA8AA04C0AFC91AF510914440,Mojares,ES,0
2408984,0101000020E61000009AFEEC478A8800C08269183E22024440,Mohorte,ES,0
2408986,0101000020E610000052573ECBF36009C04F4EB4AB90664440,Mohernando,ES,155
2409005,0101000020E6100000AC86C43D96FE07C05DD72FD80DAF4440,Modamio,ES,0
2409008,0101000020E6100000718A8EE4F21F00C0C5850321598C4440,Mochales,ES,86
2409061,0101000020E6100000065F984C158C07C091E86514CB714440,Miralrío,ES,68
2409064,0101000020E610000054F146E6913F0AC024404D2D5B474440,Miralcampo,ES,0
2409069,0101000020E61000000703CFBD87CB05C03DCBF3E0EE784440,Mirabueno,ES,106
2409084,0101000020E6100000349886E1232204C01530815B77974440,Miño de Medina,ES,0
2409118,0101000020E610000050448655BC9104C093C151F2EA404440,Millana,ES,165
2409154,0101000020E6100000F4285C8FC2B507C0339886E123A24440,Miedes de Atienza,ES,103
2409165,0101000020E6100000295778978B7804C0582A6F4738A14440,Mezquetillas,ES,0
2409184,0101000020E61000001FEA3E00A94D0BC0E68711C2A3614440,Mesones,ES,0
2409288,0101000020E6100000F4BEF1B567D607C0CA28965B5A794440,Membrillera,ES,111
2409291,0101000020E61000002ED80DDB166506C0FA7953910A574440,Membribe,ES,0
2409319,0101000020E6100000EA12D55B03DB0BC09D71E14048324440,Mejorada del Campo,ES,22488
2409352,0101000020E61000001C1B81785D7F07C07B96E7C1DD7D4440,Medranda,ES,105
2409397,0101000020E610000017C5724BABA10AC072982F2FC0464440,Meco,ES,12419
2409367,0101000020E610000025DF6C73637A03C01188D7F50B964440,Medinaceli,ES,674
2409416,0101000020E6100000ABADD85F760F08C0A735CD3B4E214440,Mazuecos,ES,359
2409429,0101000020E61000002AD49AE61D2706C0AAE7A4F78D174440,Mazarulleque,ES,0
2409433,0101000020E6100000BB9179E40F4601C0F1EF332E1C804440,Mazarete,ES,66
2409514,0101000020E6100000640113B8757705C04F36E50AEF8E4440,Matas,ES,0
2409516,0101000020E6100000E03B31EBC5500AC0F9912232AC6E4440,Matarrubia,ES,57
2409544,0101000020E6100000FD04172B6AB00AC08F31772D21874440,Matallana,ES,0
2409632,0101000020E6100000AA09A2EE039005C0D118ADA3AA694440,Masegoso de Tajuña,ES,95
2409634,0101000020E6100000BDF6CC92003500C03341D47D00464440,Masegosa,ES,116
2409693,0101000020E610000049EA043411360BC03C2CD49AE6A54440,Martín Muñoz de Ayllón,ES,0
2409772,0101000020E6100000961C774A072B01C0A76F99D365154440,Mariana,ES,306
2409809,0101000020E6100000BF78060DFDD305C00E3B53E8BCA64440,Marazovel,ES,0
2409797,0101000020E61000007F9A5AB6D69709C018FA27B858554440,Marchamalo,ES,4698
2409816,0101000020E6100000A3880CAB78A301C03AA06CCA15864440,Maranchón,ES,244
2409829,0101000020E61000003F65FCFB8C4B08C02397FF907E174440,Maquilón,ES,0
2409862,0101000020E6100000DC7BB8E4B81309C07F7D74EACAA74440,Manzanares,ES,0
2409877,0101000020E61000003A31EBC5504E05C08F6B43C5384F4440,Mantiel,ES,73
2409884,0101000020E6100000C876BE9F1AEF0CC0291DACFF739C4440,Mansilla,ES,0
2409896,0101000020E610000067520ABABDA40CC08F882991447B4440,Manjirón,ES,0
2409920,0101000020E6100000A90EB9196E0006C050DA1B7C617A4440,Mandayona,ES,394
2410002,0101000020E6100000EFA7C64B37090AC00B8E9257E7684440,Malaguilla,ES,136
2410005,0101000020E61000002EBB270F0BF509C0686FF085C9644440,Málaga del Fresno,ES,196
2410008,0101000020E6100000BF5B2041F1A306C08572A25D85604440,Malacuera,ES,0
2410019,0101000020E61000007701F6D1A96B0AC0C9C342AD698E4440,Majaelrayo,ES,74
2410071,0101000020E61000003AAA9A20EA3E08C07858A835CDAF4440,Madruédano,ES,0
2410077,0101000020E61000002CEC6987BFA60AC07EBC57AD4CA84440,Madriguera,ES,0
2410083,0101000020E6100000AC6EF59CF47E06C074CDE49B6D9E4440,Madrigal,ES,0
2410130,0101000020E61000009D7B0F971C3702C0B9F770C971834440,Luzón,ES,80
2410133,0101000020E6100000E49B6D6E4C8F03C028745E63977C4440,Luzaga,ES,105
2410145,0101000020E61000009AAC510FD16808C04A766C04E24D4440,Lupiana,ES,221
2410153,0101000020E610000046BF7D1D382707C0C53368E89FAC4440,Lumias,ES,0
2410221,0101000020E6100000A82B9FE579F00CC0BBB376DB85764440,Lozoyuela,ES,0
2410298,0101000020E6100000BA61DBA2CC060AC08D3BA583F53F4440,Los Santos de la Humosa,ES,1454
2410357,0101000020E610000077AF5A99F0CB0AC07EFB3A70CE384440,Los Hueros,ES,0
2410375,0101000020E610000045CEC29E76380DC062450DA6619C4440,Los Cortos,ES,0
2410415,0101000020E6100000DEB9F770C9B108C07180608E1EA74440,Losana,ES,0
2410447,0101000020E610000015F19D98F5E208C0D3F19881CA384440,Loranca de Tajuña,ES,711
2410448,0101000020E61000008FB8C7D287AE05C0A635CD3B4E094440,Loranca del Campo,ES,0
2410476,0101000020E61000009B6340F67AF702C08377B988EF944440,Lomeda,ES,0
2410507,0101000020E61000003133333333330BC0AFC91AF510314440,Loeches,ES,4805
2410521,0101000020E6100000A2AF20CD583403C0D4EC815660984440,Lodares,ES,0
2410809,0101000020E61000004FAA7D3A1EF309C0F736FDD98FB04440,Liceras,ES,59
2410943,0101000020E61000000C8E9257E79807C0F5CC920035154440,Leganiel,ES,244
2410957,0101000020E61000003992CB7F48BF06C00838842A356F4440,Ledanca,ES,124
2410975,0101000020E6100000CB7F48BF7D5D00C0777FBC57AD644440,Lebrancón,ES,0
2411006,0101000020E6100000E4D53906646F02C0D9DC989EB08C4440,Layna,ES,0
2411027,0101000020E6100000FE907EFB3A300BC005BB61DBA2844440,La Vihuela,ES,0
