cartodb_id,the_geom,name,iso2,population
2411038,0101000020E6100000A3660FB402C30AC0A59BC420B0824440,La Vereda,ES,0
2411041,0101000020E6100000DC989EB0C48304C018A88C7F9F954440,La Ventosa del Ducado,ES,0
2411042,0101000020E6100000BB22F8DF4A7603C0AD9E93DE371A4440,La Ventosa,ES,351
2411116,0101000020E61000005D85949F54BB04C018E25817B77D4440,La Torresaviñan,ES,0
2411137,0101000020E6100000803E912749D707C0EF2E17F19D804440,La Toba,ES,120
2411238,0101000020E61000008A4F01309EC10CC087F4DBD781774440,Las Navas de Buitrago,ES,0
2411252,0101000020E6100000D6C0560916470DC0A028D027F23C4440,Las Manoteras,ES,0
2411254,0101000020E610000094607138F32B00C02D39EE940E264440,Las Majadas,ES,371
2411260,0101000020E6100000CC3B4ED1915C05C00D7F4DD6A86F4440,Las Inviernas,ES,102
2411289,0101000020E61000006FC45A7C0A000DC0A2C7EF6DFA834440,La Serna del Monte,ES,107
2411340,0101000020E6100000B9F2599E07770DC045551344DD974440,Las Casas Altas,ES,0
2411355,0101000020E610000020E527D53EDD08C0FCBCA94885894440,Las Cabezadas,ES,0
2411475,0101000020E6100000010EA14ACD5E06C0120A117008AD4440,La Riba de Escalote,ES,25
2411506,0101000020E61000008D8D40BCAE5F04C0295778978B784440,Laranueva,ES,0
2411515,0101000020E6100000BFADBB79AAC30CC05C2EE23B31974440,La Rades,ES,0
2411533,0101000020E6100000BA22F8DF4AB604C08342041C42514440,La Puerta,ES,0
2411537,0101000020E6100000AAC5A700188F0BC03B44A33B88814440,La Puebla de la Sierra,ES,0
2411544,0101000020E610000066CBB91457550DC09999999999394440,Prosperidad,ES,0
2411550,0101000020E6100000CD31207BBDBB0BC06566666666264440,La Poveda,ES,0
2411591,0101000020E610000016D4B7CCE97204C06DDDCD531D1E4440,La Peraleja,ES,132
2411633,0101000020E6100000CE31207BBDBB09C04F36E50AEF2E4440,La Olmeda de la Cebolla,ES,0
2411634,0101000020E61000008FB8C7D287EE05C0131DC9E53F904440,La Olmeda de Jadraque,ES,25
2411710,0101000020E6100000EE8AE07F2B1909C07280608E1E8B4440,La Nava de Jadraque,ES,0
2411759,0101000020E6100000A0F31ABB447507C09D245D33F9964440,La Miñosa,ES,57
2411767,0101000020E610000059EB8B84B6DC09C0C7EF6DFAB3774440,La Mierla,ES,27
2411775,0101000020E6100000973446EBA8AA00C0E2FC4D2844044440,La Melgosa,ES,0
2411831,0101000020E6100000A067B3EA73B50CC079A52C431C234440,La Marañosa,ES,0
2411868,0101000020E6100000D40968226C3802C028AE2AFBAE704440,La Loma,ES,0
2411893,0101000020E6100000805B77F3544705C05CF92CCF830B4440,La Langa,ES,0
2411925,0101000020E6100000640113B8757705C01430815B77374440,La Isabela,ES,0
2411937,0101000020E610000066CBB914575509C03133333333934440,La Huerce,ES,46
2411945,0101000020E6100000855AD3BCE35403C0CA67791EDC794440,La Hortezuela de Océn,ES,77
2411949,0101000020E6100000699A779CA2A30BC073ABE7A4F7894440,La Hiruela,ES,0
2411969,0101000020E6100000627AC2120F2800C08616D9CEF7434440,Lagunaseca,ES,130
2412055,0101000020E610000094ECD808C4AB04C039234A7B837B4440,La Fuensaviñán,ES,0
2412057,0101000020E6100000E978CC4065BC01C08EDFDBF467334440,La Frontera,ES,204
2412075,0101000020E6100000DF10AAD4EC410DC02D8B89CDC7014440,La Flamenca,ES,0
2412107,0101000020E6100000F3A10BEA5B6609C0C989761552524440,La Estación,ES,0
2412471,0101000020E6100000F063CC5D4B4809C05812A0A6967D4440,Jócar,ES,0
2412248,0101000020E610000023624A24D14B0CC0092E56D460364440,La Cañada,ES,0
2412262,0101000020E610000078758E01D96B05C0EE5014E813814440,La Cabrera,ES,0
2412263,0101000020E6100000BA270F0BB5E60CC04929E8F6926E4440,La Cabrera,ES,2265
2412294,0101000020E6100000B6B41A12F71807C067CBB91457914440,La Bodera,ES,43
2412322,0101000020E610000034936FB6B9B105C0B69C4B7155954440,La Barbolla,ES,0
2412364,0101000020E6100000A93E575BB1BF0CC0D7D30E7F4D264440,La Aldehuela,ES,0
2412375,0101000020E6100000C25A7C0A80B10CC0517E52EDD3394440,Alameda de Osuna,ES,0
2412385,0101000020E6100000C2B12E6EA3010AC0CFB359F5B9464440,La Acequilla,ES,0
2412387,0101000020E610000099B1683A3B9909C088592F86724E4440,La Aceña,ES,0
2412391,0101000020E6100000C759D8D30EFF0CC0C893A46B268B4440,La Acebeda,ES,0
2412438,0101000020E6100000EC0DBE30996A01C0FF907EFB3A904440,Judes,ES,0
2412446,0101000020E6100000C516821C94F002C066D0D03FC1994440,Jubera,ES,0
2412469,0101000020E610000098D36531B17904C091AE997CB3854440,Jodra del Pinar,ES,0
2412470,0101000020E610000089C8B08A377204C08E31772D21AB4440,Jodra de Cardos,ES,0
2412477,0101000020E610000060156F641E3907C0549A94826E7B4440,Jirueque,ES,87
2412552,0101000020E6100000491FBAA0BE6507C001ECA35357764440,Jadraque,ES,1370
2412560,0101000020E6100000245D33F9661B02C0CF7EA4880C0B4440,Jábaga,ES,0
2412650,0101000020E61000001A25AFCE312007C0499869FB574E4440,Irueste,ES,61
2412656,0101000020E6100000054CE0D6DDBC00C0D8942BBCCB8D4440,Iruecha,ES,0
2412668,0101000020E61000002C431CEBE2F608C098F04BFDBC514440,Iriépal,ES,0
2412714,0101000020E6100000F25487DC0CF702C0AB1C5A643B7F4440,Iniéstola,ES,16
2412742,0101000020E61000001AF5108DEEE005C0D37D00529B944440,Imón,ES,0
2412755,0101000020E6100000A04ACD1E684507C0395D16139B174440,Illana,ES,756
2412841,0101000020E610000044CEC29E763809C034936FB6B9694440,Humanes,ES,1305
2412845,0101000020E6100000553ECBF3E0AE07C02BF180B2293B4440,Hueva,ES,146
2412847,0101000020E61000005D68AED3484B04C071C45A7C0A604440,Huetos,ES,0
2412850,0101000020E61000004AE5ED08A78505C05EB532E197124440,Huete,ES,2075
2412861,0101000020E6100000EF5014E8133902C0E2361AC05B644440,Huertapelayo,ES,0
2412864,0101000020E6100000077767EDB64B02C07D74EACA67694440,Huertahernando,ES,66
2412880,0101000020E610000036842A357B6006C0811C9430D3864440,Huérmeces del Cerro,ES,52
2412894,0101000020E6100000A3315A47551307C0AECE31207B054440,Huelves,ES,57
2412913,0101000020E610000095218E75711B09C0510ABABDA4B14440,Hoz de Arriba,ES,0
2412915,0101000020E6100000105322895E0609C0078A1F63EEB24440,Hoz de Abajo,ES,0
2412969,0101000020E61000009AFEEC478A8802C08269183E22024440,Hortizuela,ES,0
2412974,0101000020E61000008BB96B09F9200DC005F52D73BA3C4440,Hortaleza,ES,161661
2412999,0101000020E61000002FCEDF84424404C0AFC91AF510914440,Horna,ES,0
2413011,0101000020E6100000E7482EFF217D08C0B0A206D330484440,Horche,ES,1853
2413012,0101000020E6100000724694F6065F0CC0E9C5504EB4874440,Horcajuelo de la Sierra,ES,0
2413019,0101000020E61000003A53E8BCC6AE0CC0B0A71DFE9A884440,Horcajo de la Sierra,ES,0
2413027,0101000020E61000005B50DF32A78B04C0C35565DF15054440,Horcajada de la Torre,ES,0
2413036,0101000020E6100000C73CF207034F08C011A5BDC1173A4440,Hontoba,ES,229
2413038,0101000020E6100000577380608EDE04C04E70B1A2064B4440,Hontanillas,ES,0
2413042,0101000020E6100000D91B7C61321506C0685721E5276D4440,Hontanares,ES,0
2413047,0101000020E6100000C75EEFFE782F04C00C71AC8BDBAC4440,Hontalbilla de Almazán,ES,0
2413079,0101000020E61000003CE8D9ACFA5C08C0D9FE959526694440,Hita,ES,300
2413097,0101000020E61000008EC70C54C6FF07C04D452A8C2DA04440,Hijes,ES,20
2413109,0101000020E6100000D54CBED9E60608C0D7D825AAB78A4440,Hiendelaencina,ES,143
2413187,0101000020E61000002BB29DEFA7C608C0CC069964E4644440,Heras,ES,0
2413190,0101000020E610000045D3D9C9E0A805C04E92AE997C5B4440,Henche,ES,119
2413303,0101000020E61000008026C286A79704C00CC347C4948C4440,Guijosa,ES,0
2413384,0101000020E6100000E68C28ED0D7E05C079A52C431C574440,Gualda,ES,0
2413403,0101000020E6100000920ED6FF398C0DC08455BC9179644440,Guadalix de la Sierra,ES,4970
2413408,0101000020E61000005BDC4603784B09C045CEC29E76504440,Guadalajara,ES,83039
2413489,0101000020E6100000CBCCCCCCCCCC08C04F36E50AEF0E4440,Granja Arenales,ES,0
2413568,0101000020E6100000621EF98381E70CC0DC989EB0C4AF4440,Grajera,ES,107
2413574,0101000020E6100000AF8A37328FFC09C0E5965643E2A64440,Grado del Pico,ES,0
2413585,0101000020E6100000B085200725CC0CC0163E22A6441E4440,Gózquez de Arriba,ES,0
2413586,0101000020E6100000D6F50B76C3760CC09847FE60E01D4440,Gózquez de Abajo,ES,0
2413870,0101000020E61000004633164D672708C010FC6F253B924440,Gascueña de Bornova,ES,54
2413871,0101000020E61000002D1C08C9022604C0A5B393C151264440,Gascueña,ES,150
2413872,0101000020E61000004EC763062A230DC0F3A10BEA5B824440,Gascones,ES,178
2413913,0101000020E6100000FD9AAC510F1105C0FFFFFFFFFF5F4440,Gárgoles de Arriba,ES,0
2413914,0101000020E610000033D252793B0205C091054CE0D65D4440,Gárgoles de Abajo,ES,0
2413927,0101000020E6100000B61E85EB51780DC0D87745F0BF754440,Garganta de los Montes,ES,365
2413944,0101000020E61000005014E813791206C00B37E0F3C31C4440,Garcinarro,ES,0
2413952,0101000020E6100000C29E76F86B7203C0AD64C74620864440,Garbajosa,ES,0
2413977,0101000020E61000006B8B321B64D20CC09174CDE49B814440,Gandullas,ES,0
2414014,0101000020E6100000630113B8757709C01C03B2D7BB9B4440,Galve de Sorbe,ES,133
2414100,0101000020E6100000E5797077D6AE0AC0E860FD9FC3584440,Galápagos,ES,833
2414109,0101000020E6100000F86184F0682307C05548F949B56B4440,Gajanejos,ES,64
2414155,0101000020E61000000C71AC8BDB6801C0054CE0D6DD3C4440,Fuertescusa,ES,126
2414156,0101000020E6100000A5AE7C96E74109C0656B7D91D00E4440,Fuentidueña de Tajo,ES,1673
2414183,0101000020E610000023D6E253008C07C00D4FAF9465604440,Fuentes de la Alcarria,ES,0
2414195,0101000020E6100000395D16139B4F02C0B04B546F0D144440,Fuentesclaras del Chillarón,ES,0
2414201,0101000020E6100000D7D825AAB78603C0ED8FF7AA95214440,Fuentesbuenas,ES,0
2414205,0101000020E6100000630113B8757709C01530815B77174440,Fuentesaúco,ES,0
2414228,0101000020E61000005D419AB168BA08C01EBAA0BE652E4440,Fuentenovilla,ES,378
2414235,0101000020E6100000549FABADD8DF07C039CC971760434440,Fuentelviejo,ES,54
2414245,0101000020E6100000398DB454DE0E07C057C51B9947424440,Fuentelencina,ES,237
2414253,0101000020E6100000A82B9FE579700AC0F76BB2463D644440,Fuentelahiguera de Albatages,ES,166
2414262,0101000020E61000007FB2295778170CC04B158C4AEA504440,Fuente el Saz,ES,5524
2414304,0101000020E610000060F8889812C908C0B5DB2E34D7754440,Fuencemillán,ES,103
2414305,0101000020E6100000630113B875770DC0FFFFFFFFFF3F4440,Fuencarral,ES,0
2414307,0101000020E61000007A319413EDAA03C060C3D32B65914440,Fuencaliente de Medina,ES,0
2414358,0101000020E6100000F00703CFBD470BC079C7293A924B4440,Fresno de Torote,ES,1723
2414370,0101000020E610000028E8F692C6280DC010FC6F253BB24440,Fresno de la Fuente,ES,83
2414373,0101000020E6100000E3D022DBF9FE0BC08F31772D21AF4440,Fresno de Cantespino,ES,285
2414401,0101000020E6100000072E56D4605A0DC0BC9F1A2FDDA04440,Fresneda de Sepúlveda,ES,0
2414403,0101000020E6100000DCEA39E97D2301C057349D9D0C324440,Fresneda de la Sierra,ES,73
2414465,0101000020E6100000CBCCCCCCCCCC0AC0AFC91AF510B14440,Francos,ES,0
2414639,0101000020E6100000FA1D8A027D6209C0135CACA8C15C4440,Fontanar,ES,1393
2415062,0101000020E6100000C5A2E9EC643004C06B26DF6C73874440,Estriégana,ES,24
2415065,0101000020E6100000CBCCCCCCCCCC08C01530815B77174440,Estremera,ES,1180
2415088,0101000020E61000003BA583F57F8E03C06ED8B628B38D4440,Esteras de Medina,ES,0
2415104,0101000020E6100000EF85C954C1A80AC0B437F8C264AE4440,Estebanvela,ES,0
2415140,0101000020E61000006D693524EE3100C084949F54FB804440,Establés,ES,52
2415164,0101000020E61000009B6340F67AF702C01183C0CAA16D4440,Esplegares,ES,52
2415178,0101000020E6100000C9E02879758E08C08F88299144734440,Espinosa de Henares,ES,668
2415306,0101000020E6100000267E8CB96B0908C013B35E0CE5344440,Escopete,ES,74
2415333,0101000020E61000003E575BB1BF6C08C0FFC53368E8334440,Escariche,ES,222
2415349,0101000020E6100000531D7233DC8004C07AD5CA845F464440,Escamilla,ES,104
2415361,0101000020E61000008004C58F313700C073417DCB9C624440,Escalera,ES,0
2415444,0101000020E6100000630113B875770DC03233333333334440,Entrevías,ES,0
2415507,0101000020E61000007F3E912749570DC08533BF9A03B04440,Encinas,ES,69
2415528,0101000020E6100000FD9AAC510F1101C0AFC91AF510114440,Embid,ES,0
2415546,0101000020E6100000BF8BBE8234A30CC09F89B0E1E9614440,El Vellón,ES,1293
2415560,0101000020E6100000C0120F289B720AC0712EC55565834440,El Vado,ES,0
2415571,0101000020E6100000DF9C11A5BD8100C0C0120F289B464440,El Tobar,ES,0
2415585,0101000020E61000000F363CBD521605C0688CD651D5704440,El Sotillo,ES,50
2415586,0101000020E6100000016553AEF0EE08C04F36E50AEF4E4440,El Sotillo,ES,0
2415626,0101000020E6100000F1B0506B9AB702C0644E97C5C44E4440,El Recuenco,ES,90
2415657,0101000020E61000009F3715A9303602C08EA50F5D504F4440,El Pozuelo,ES,116
2415666,0101000020E6100000BA96900F7A360CC03B6BB75D68264440,El Porcal,ES,0
2415679,0101000020E610000034C8242367E10BC0A21EA2D11D2C4440,El Piul,ES,0
2415729,0101000020E6100000016553AEF0EE08C0AFC91AF510914440,El Ordial,ES,45
2415730,0101000020E610000076978BF84E4C0DC0727B4963B4A64440,El Olmo,ES,0
2415732,0101000020E61000007280608E1EFF05C003392861A64D4440,El Olivar,ES,153
2415734,0101000020E61000004D5DF92CCF830AC0982A1895D4A94440,El Negredo,ES,0
2415735,0101000020E610000092D920938C1C0CC0EAFF1CE6CB334440,El Negralejo,ES,0
2415736,0101000020E61000005F545227A0890AC0DAD7817346A44440,El Muyo,ES,0
2415748,0101000020E6100000BF8BBE8234A30CC018E25817B75D4440,El Molar,ES,5051
2415804,0101000020E61000007D52EDD3F1980DC0E4797077D6464440,El Goloso,ES,0
2415825,0101000020E610000082F068E388750AC0F6E978CC40894440,El Espinar,ES,0
2415830,0101000020E6100000A34E401361430CC0FB3559A31E624440,El Espartal,ES,0
2415834,0101000020E61000001F59C0046E5D0AC05BE15D2EE2434440,El Encín,ES,0
2415850,0101000020E61000007914AE47E13A0BC03D5C72DC29694440,El Cubillo de Uceda,ES,119
2415852,0101000020E6100000335EBA490C420DC036842A357B784440,El Cuadrón,ES,0
2415905,0101000020E61000007F21AB5B3D670BC0822A357BA0594440,El Casar de Talamanca,ES,0
2415915,0101000020E61000007DA4880CABB80BC0B0169F02608C4440,El Cardoso de la Sierra,ES,72
2415925,0101000020E61000008C1EBFB7E94F09C020C8410933594440,El Cañal,ES,0
2415968,0101000020E6100000B97EC16ED8760CC07432384A5E714440,El Berrueco,ES,498
2415991,0101000020E6100000380664AF77BF0BC0C0E270E657774440,El Atazar,ES,108
2415992,0101000020E61000001CDC9DB5DB2E06C0FA5C6DC5FE8A4440,El Atance,ES,0
2416090,0101000020E61000001834F44F70310DC09E54FB743C9E4440,Duruelo,ES,140
2416094,0101000020E6100000C6F484251ED005C0291895D409504440,Durón,ES,184
2416096,0101000020E61000006F55D97745700DC02F08AC1C5AA44440,Duratón,ES,0
2416117,0101000020E6100000F5065F984C5508C0471630815B1F4440,Driebes,ES,360
2416305,0101000020E610000015F19D98F5A20BC03502F1BA7E454440,Daganzo de Arriba,ES,7242
2416370,0101000020E6100000AC69DE718A0E03C0385D16139B1B4440,Culebras,ES,0
2416386,0101000020E61000007858A835CD3B00C0E5913F1878664440,Cuevas Minadas,ES,0
2416387,0101000020E6100000B376DB85E6BA00C02CCF83BBB3664440,Cuevas Labradas,ES,0
2416391,0101000020E61000009C853DEDF05703C032164D6727134440,Cuevas de Velasco,ES,0
2416397,0101000020E610000007C4EBFA057B0AC07B96E7C1DDB14440,Cuevas de Ayllón,ES,0
2416409,0101000020E610000026DA5548F94900C0DDA63FFB914A4440,Cueva del Hierro,ES,50
2416456,0101000020E6100000FD9AAC510F1101C0E9CF7EA488084440,Cuenca,ES,55866
2416510,0101000020E6100000101E6D1CB15604C09F8499B67F8D4440,Cubillas del Pinar,ES,0
2416730,0101000020E61000001F938C9C857D0CC074594C6C3E364440,Coslada,ES,90280
2416752,0101000020E610000031333333333303C09899999999994440,Corvesin,ES,0
2416779,0101000020E610000073C8CD70037E0CC024AAB706B6064440,Cortijo de San Isidro,ES,0
2416785,0101000020E6100000A4315A4755D303C0E15817B7D1784440,Cortes de Tajuña,ES,0
2416843,0101000020E6100000F5E978CC40250DC07C7901F6D1A54440,Corralejo,ES,0
2416844,0101000020E61000008E88299144EF0AC09504A8A9658B4440,Corralejo,ES,0
2416846,0101000020E6100000BC60376C5B940DC0CBE9B298D8A44440,Corral de Duratón,ES,0
2416847,0101000020E6100000B2075A8121AB0BC09179E40F06B24440,Corral de Ayllón,ES,96
2416855,0101000020E6100000BED4CF9B8A140AC05FB01BB62D364440,Corpa,ES,547
2416942,0101000020E6100000989EB0C4034A05C0DF4A766C043E4440,Córcoles,ES,0
2416966,0101000020E610000056569A94826E08C0F9912232AC6E4440,Copernal,ES,21
2416987,0101000020E6100000973446EBA8AA04C09899999999994440,Conquezuela,ES,0
2416994,0101000020E610000033F44F70B1E207C07DDE54A4C2844440,Congostrina,ES,48
2417015,0101000020E61000008B7F9F71E10009C0EAC5504EB49B4440,Condemios de Arriba,ES,187
2417016,0101000020E6100000CBCCCCCCCCCC08C01C03B2D7BB9B4440,Condemios de Abajo,ES,30
2417076,0101000020E61000006466666666660AC03233333333334440,Colonia de Valverde,ES,0
2417090,0101000020E610000083B69C4B71150BC08A6CE7FBA90D4440,Colmenar de Oreja,ES,6968
2417092,0101000020E6100000AD08FEB7921D0BC0588B4F01308A4440,Colmenar de la Sierra,ES,0
2417098,0101000020E6100000907EFB3A70CE01C0722497FF90064440,Colliguilla,ES,0
2417099,0101000020E61000009FFD4811191602C0E5FBA9F1D2054440,Cólliga,ES,0
2417117,0101000020E61000009ECDAACFD59601C0840838842A214440,Collados,ES,0
2417170,0101000020E61000002C431CEBE2B608C0AF20CD5834794440,Cogolludo,ES,633
2417174,0101000020E61000004D62105839F405C0858F8829916C4440,Cogollor,ES,39
2417207,0101000020E6100000B6627FD93DF900C06CA301BC058A4440,Codes,ES,0
2417228,0101000020E6100000F97953910A2301C073B515FBCB6E4440,Cobeta,ES,111
2417231,0101000020E6100000FEFFFFFFFFFF0BC0E9CF7EA488484440,Cobeña,ES,3933
2417260,0101000020E6100000A0F831E6AE2501C054C1A8A44E844440,Clares,ES,0
2417283,0101000020E61000008F882991442F0DC0C932C4B12E3A4440,Ciudad Lineal,ES,228171
2417305,0101000020E610000015139B8F6BC301C0EE5014E813814440,Ciruelos,ES,47
2417307,0101000020E610000070F90FE9B7AF08C0E9909BE106604440,Ciruelas,ES,98
2417309,0101000020E61000008A101E6D1CF105C07D3A1E33508D4440,Cirueches,ES,0
2417336,0101000020E6100000C0FF56B263A30BC02C5BEB8B84AA4440,Cincovillas,ES,0
2417337,0101000020E6100000B11188D7F58B06C02DAD86C43D9A4440,Cincovillas,ES,39
2417338,0101000020E6100000C793A46B26DF0CC06549809A5A7A4440,Cinco Villas,ES,0
2417391,0101000020E61000005E29CB10C7FA04C005BB61DBA2644440,Cifuentes,ES,2026
2417401,0101000020E6100000D5AD9E93DEF70CC0FEE7305F5E144440,Ciempozuelos,ES,22132
2417463,0101000020E6100000A60018CFA0610BC01773D712F2114440,Chinchón,ES,4886
2417468,0101000020E6100000F00703CFBD4709C06F253B3602494440,Chiloeches,ES,1791
2417469,0101000020E61000007F43A852B38705C0848F8829914C4440,Chillarón del Rey,ES,120
2417470,0101000020E6100000F4673F5244C601C0A7A9656B7D0D4440,Chillarón de Cuenca,ES,474
2417484,0101000020E610000062EE5A423E6802C0B9313D6189AF4440,Chércoles,ES,0
2417523,0101000020E61000000512143FC6DC01C08F4946CEC2924440,Chaorna,ES,0
2417558,0101000020E6100000EDC9C342AD690DC0156536C8243B4440,Chamartín,ES,140000
2417621,0101000020E61000000DB4024356370CC04A1FBAA0BE754440,Cervera de Buitrago,ES,130
2417671,0101000020E61000007AB8E4B853FA08C0B1295778976F4440,Cerezo de Mohernando,ES,0
2417672,0101000020E610000047FE60E0B9770CC0D6817346949E4440,Cerezo de Arriba,ES,186
