cartodb_id,mean_lateness,late_count,                  longitude,latitude,created_at,updated_at
1,0,0,                  16.5607329,48.1199611,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
2,0,0,                  -75.96557,4.58971,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
3,0,0,                  7.6493752,45.1974684,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
4,0,0,                  -58.5363498,-34.8222787,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
5,0,0,                  -6.2443635,53.4269294,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
6,0,0,                  5.3810421,43.2976116,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
7,0,0,                  2.0797638,41.300621,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
8,0,0,                  -75.9976624,37.8250646,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
9,4.166666666666666,7,                  2.5711,49.004,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
10,0,0,                  30.808439,36.922395,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
11,0,0,                  33.6112819,34.8703004,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
12,50,3,                  -43.3719988,-22.9869915,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
13,0,0,                  -84.208889,9.993611,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
14,6.779661016949152,4,                  11.7815595,48.3539793,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
15,0,0,                  -0.702779,44.8290889,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
131,0,0,                  8.5619,47.4504,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
16,0,0,                  26.0814212,44.4961161,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
17,0,0,                  37.739722,48.073611,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
18,0,0,                  -1.6020495,47.157322,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
19,0,0,                  -2.8549266,53.3373089,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
20,2.7777777777777777,1,                  5.0824465,45.7198116,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
21,0,0,                  51.6096913,25.2575385,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
22,0,0,                  6.7648066,51.2793556,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
23,0,0,                  9.9831804,53.6365936,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
24,0,0,                  15.0661683,37.467423,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
25,13.20754716981132,14,                  15.7512549,-12.8057753,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
26,0,0,                  7.1229303,50.8783995,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
27,0,0,                  13.5179434,52.3849867,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
28,0,0,                  4.4895353,50.9035504,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
29,5,1,                  7.2128557,43.6637907,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
30,0,0,                  4.763385,52.30907,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
31,0,0,                  11.0992706,60.1991592,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
32,0,0,                  -16.3443058,28.4868781,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
33,16.666666666666664,2,                  -46.469353,-23.431785,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
34,0,0,                  -3.9945326,38.8610959,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
35,12.5,2,                  26.0814212,44.4961161,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
36,0,0,                  -56.026466,-34.841152,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
37,0,0,                  -6.8192113,38.8938869,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
38,0,0,                  9.6945928,52.4585871,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
39,10,1,                  13.2890301,52.5548031,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
40,25,2,                  -66.9951868,10.6026123,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
41,0,0,                  -74.1578061,40.7331805,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
42,0,0,                  23.4072557,42.6913058,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
43,0,0,                  6.1503157,51.5994011,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
44,0,0,                  4.3517103,50.8503396,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
45,0,0,                  7.4966159,46.9140958,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
46,0,0,                  13.099098,38.173868,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
47,0,0,                  2.7318761,39.5494565,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
48,0,0,                  35.993056,31.7225,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
49,28.57142857142857,2,                  -16.5770463,28.0464178,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
50,0,0,                  -77.114167,-12.021667,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
51,0,0,                  -5.502288,40.9403598,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
52,4.10958904109589,3,                  12.2551035,41.80258,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
53,0,0,                  -1.709616,55.037376,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
54,38.095238095238095,8,                  34.782086,32.114463,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
55,0,0,                  -81.7747399,26.1483457,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
56,0,0,                  -0.1262362,51.5001524,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
57,0,0,                  -3.823748,43.4232129,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
58,0,0,                  16.0605328,45.7327446,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
59,0,0,                  29.309167,40.898333,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
60,0,0,                  -0.4761686,39.4928577,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
61,0,0,                  37.899494,55.414566,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
62,0,0,                  -5.6459299,42.5915172,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
63,0,0,                  -84.444032,33.639975,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
64,0,0,                  -8.4892051,51.8489157,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
65,0,0,                  2.1155185,49.4564626,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
66,0,0,                  9.2726933,45.4557915,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
67,0,0,                  -3.6211339,42.3559887,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
68,0,0,                  23.9793629,56.9221227,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
69,0,0,                  -66.1211111,18.4577777,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
70,18.181818181818183,2,                  -91.818336,39.157501,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
71,10.344827586206897,3,                  -4.8453501,41.7066403,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
72,0,0,                  7.6123905,51.5150296,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
73,10,2,                  -7.586667,33.36667,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
74,2.9850746268656714,2,                  8.7228391,45.6313567,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
75,42.857142857142854,6,                  30.895,50.345,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
76,0,0,                  28.24259,-26.13321,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
77,11.11111111111111,2,                  7.5206958,47.6038767,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
78,0,0,                  20.3071546,44.8168839,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
79,0,0,                  67.1617573,24.9009286,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
80,0,0,                  10.3976474,43.6958547,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
81,0,0,                  12.1294375,55.5902955,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
82,0,0,                  -1.6602046,53.8691613,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
83,33.33333333333333,2,                  -70.785833,-33.390556,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
84,0,0,                  -13.6062749,28.9512597,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
85,0,0,                  12.3432705,45.5049981,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
86,0,0,                  -8.4164642,42.8991292,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
87,0,0,                  11.2903236,44.5344725,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
88,12.5,1,                  -1.8620091,38.9532564,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
89,5.555555555555555,8,                  -0.452371,51.471162,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
90,1.7699115044247788,2,                  -5.8979651,37.4224346,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
91,0,0,                  -8.632692,42.2257998,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
92,0,0,                  -73.0937301,44.1350576,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
93,0,0,                  -0.1699865,51.156785,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
94,0,0,                  0.261515,51.889378,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
95,0,0,                  -6.06,36.744444,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
96,0,0,                  10.9053441,45.4032471,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
97,6.666666666666667,6,                  -4.4929809,36.6748624,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
98,1.8691588785046727,2,                  1.3682728,38.8761001,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
99,0,0,                  9.0581306,39.2526733,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
100,0,0,                  6.2068492,49.62691,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
101,0,0,                  10.226944,36.851111,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
102,0,0,                  21.0122287,52.2296756,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
103,7.6923076923076925,1,                  -74.1438147,4.7001032,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
104,11.76470588235294,2,                  -2.3722065,36.8458937,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
105,0,0,                  -3.027778,34.989167,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
106,22.22222222222222,2,                  3.21167,36.70058,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
107,0,0,                  -15.3874452,27.9393546,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
108,20,3,                  9.1881408,45.4636889,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
109,0,0,                  -13.8651534,28.4517861,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
110,3.3333333333333335,2,                  -0.560056,38.285483,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
111,0,0,                  19.08,50.474167,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
112,3.076923076923077,2,                  4.223833,39.8651668,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
113,0,0,                  9.1929807,48.6895454,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
114,0,0,                  17.9317461,59.652128,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
115,0,0,                  37.416573,55.966324,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
116,0,0,                  -8.0359144,31.610734,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
117,0,0,                  -6.0310175,43.5595602,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
118,0,0,                  -5.8704745,54.6155754,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
119,0,0,                  103.9891,1.3568,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
120,0,0,                  21.3339972,45.81,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
121,0,0,                  -3.3651869,55.9480408,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
122,0,0,                  -2.9111164,43.3024942,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
123,0,0,                  12.2027197,45.6512124,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
124,0,0,                  23.686111,46.785,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
125,0,0,                  19.2439543,47.433756,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
126,0,0,                  -60.0537722,-22.3586388,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
127,0,0,                  -38.532222,-3.775833,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
128,0,0,                  -0.3754418,51.8796697,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
129,0,0,                  23.951255,37.936357,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
130,23.076923076923077,3,                  28.820696,40.981955,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
132,0,0,                  -74.5309483,24.0651283,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
133,66.66666666666666,2,                  -71.0165331,42.3666479,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
134,13.636363636363635,6,                  8.5706956,50.0483986,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
135,0,0,                  16.8343443,52.41629,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
136,0,0,                  6.1422961,46.1983922,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
137,0,0,                  24.963333,60.317222,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
138,0,0,                  -1.640171,42.7671542,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
139,6.4732142857142865,29,                  -3.5676925,40.4684209,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
140,0,0,                  2.3641107,48.7261284,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
141,0,0,                  -1.7920808,43.3556608,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
142,21.428571428571427,3,                  -80.275614,25.796549,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
143,66.66666666666666,2,                  -57.56666,-36.7,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
144,0,0,                  -2.2745584,53.3628572,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
145,0,0,                  -1.3310307,52.8258683,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
146,14.285714285714285,1,                  -87.9051066,41.9764878,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
147,0,0,                  4.4409351,51.9577434,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
148,0,0,                  12.5908322,41.8003881,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
149,0,0,                  -78.488611,-0.141111,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
150,0,0,                  10.7865133,59.3791527,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
151,0,0,                  -86.7184776,33.5526206,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
152,0,0,                  -16.65157,13.34277,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
153,0,0,                  -118.4086631,33.9435273,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
154,0,0,                  -82.409167,22.989167,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
155,28.30188679245283,15,                  -73.7833351,40.6427112,2011-10-04 12:19:57.805327,2011-10-04 12:19:57.812332
