Prop_ID,Name,Location,Num_of_Courts,Accessible,lat,lon,facilities_Id
" X159 "," 174th Street Playground "," E 174 St. & Bronx River Ave. ",""," N "," 40.8342 "," -73.8775 ",0
" X179 "," 52 Playground "," Kelly St. & Ave. St. John ",""," N "," 40.8149 "," -73.9021 ",0
" X216 "," Abigail Adams Playground "," Tinton Ave. & E 156 St. ",""," N "," 40.8172 "," -73.9044 ",0
" X169 "," Agnes Haywood Playground "," Barnes Ave. & E 215 St. ",""," N "," 40.8804 "," -73.8619 ",0
" X172 "," Allerton Playground "," Bouck & Throop Aves. ",""," N "," 40.8659 "," -73.8503 ",0
" X187 "," Angelo Campanero Playground "," Gun Hill Rd., Eastchester Rd. and O'Neill Pl. ",""," N "," 40.8679 "," -73.843 ",0
" X001 "," Aqueduct Lands Playground "," W 183 St., Aqueduct Ave., W Tremont Ave. and University Ave. ",""," N "," 40.8634 "," -73.9035 ",0
" X219 "," Arcilla Playground "," E 164 St. & Teller Ave. ",""," N "," 40.8271 "," -73.9145 ",0
" X150J "," Bailey Playground "," Bailey Ave. & W 234-W 238 Sts. ",""," N "," 40.8811 "," -73.9008 ",0
" X166 "," Behagen Playground "," E 166 St., Union Ave. and Tinton Ave. ",""," N "," 40.8254 "," -73.9015 ",0
" X108 "," Belmont Playground "," Crotona Ave. & E 181 St. ",""," N "," 40.8497 "," -73.8875 ",0
" X002 "," Brady Playground "," Bronxdale Ave. & Bronx Pk E ",""," N "," 40.8512 "," -73.8705 ",0
" X148A3 "," Bridge Playground "," Boscobel Pl., University Ave. and W 171 St. ",""," N "," 40.8443 "," -73.924 ",0
" X183 "," Bruckner Playground "," Phillips Ave. & E 177 St. ",""," N "," 40.8268 "," -73.8289 ",0
" X121 "," Bufano Playground "," Bradford, Edison, La Salle and Waterbury Aves. ",""," N "," 40.838 "," -73.8312 ",0
" X194 "," Capt. Rivera Playground "," Forest Ave. & E 156 St. ",""," N "," 40.8179 "," -73.907 ",0
" X160 "," Caserta Playground "," St. Raymond Ave. & Odell St. ",""," N "," 40.8372 "," -73.854 ",0
" X111 "," Cedar Playground "," W 179 St. & Sedgwick Ave. ",""," N "," 40.8548 "," -73.9177 ",0
" X008 "," Claremont Park "," E 170 St. & Teller Ave. ",""," N "," 40.8378 "," -73.9082 ",0
" X200 "," Clark Playground "," E 144 St. & 3 Ave. ",""," N "," 40.8136 "," -73.9211 ",0
" X010 "," Crotona Playground #11 "," Fulton Ave. between E 172 St. and Claremont ",""," N "," 40.8384 "," -73.8993 ",0
" X010 "," Crotona Playground #2 "," Crotona N between Marmion and Prospect ",""," N "," 40.8402 "," -73.8913 ",0
" X010 "," Crotona Playground #5 "," Crotona Pk E at E 173 St. ",""," N "," 40.8377 "," -73.8908 ",0
" X010 "," Crotona Playground #6 "," Crotona E between Suburban and Charlotte ",""," N "," 40.8371 "," -73.8926 ",0
" X010 "," Crotona Playground #7 "," Crotona E between Claremont and Charlotte ",""," N "," 40.8363 "," -73.8949 ",0
" X010 "," Crotona Playground #9 "," Crotona S between Clinton and Prospect ",""," N "," 40.8391 "," -73.8931 ",0
" X164 "," Dawson Playground "," Intervale Ave. & Dawson St. ",""," N "," 40.8195 "," -73.8982 ",0
" X013 "," Devoe Park "," Sedgwick Ave. & Fordham Ave. ",""," N "," 40.8635 "," -73.9058 ",0
" X021 "," Drew Playground "," Fulton Ave. & E 169 St. ",""," N "," 40.8334 "," -73.9036 ",0
" X185 "," Dunbar Playground "," E 161 St., Trinity Ave., E 163 St. and Cauldwell Ave. ",""," N "," 40.8233 "," -73.9064 ",0
" X156 "," Eastchester Playground "," Adee & Tenbroeck Aves. ",""," N "," 40.8698 "," -73.8531 ",0
" X165 "," Edenwald Playground "," Schieffelin Ave. & E 229 St. ",""," N "," 40.8841 "," -73.8457 ",0
" X126 "," Ferry Point Park "," Corner of Balcom Avenue and Dewey Avenue ",""," Y "," 40.8157 "," -73.8298 ",0
" X122 "," Florence Colucci Playground "," Wilkinson & Mayflower Aves. ",""," N "," 40.852 "," -73.8343 ",0
" X146 "," Flynn Playground "," Brook Ave. & E 157 St. ",""," N "," 40.8212 "," -73.9121 ",0
" X150E "," Fordham Landing Playground "," Landing Rd., Just off Fordam Rd. ",""," N "," 40.8637 "," -73.9101 ",0
" X038 "," Fort #4 Playground "," Strong St. & Reservoir Ave. ",""," N "," 40.8745 "," -73.9007 ",0
" X020 "," Fort Independence Playground "," Sedgwick Ave. & Stevenson Pl. ",""," N "," 40.8819 "," -73.895 ",0
" X247 "," Fox Playground "," S/E Corner Fox St. & E 156 St. ",""," N "," 40.8147 "," -73.8987 ",0
" X047 "," Franz Sigel Park "," E 153 St. & Grand Concourse ",""," Y "," 40.821 "," -73.9264 ",0
" X114 "," Goble Playground "," Macombs Pl. & Globel Rd ",""," N "," 40.8437 "," -73.9171 ",0
" X222 "," Gouverneur Morris Playground "," 3 Ave., Saint Paul's Pl. and Washington Ave. ",""," N "," 40.8355 "," -73.9035 ",0
" X235 "," Grove Hill Playground "," Eagle Ave. & E 158 St. ",""," N "," 40.8197 "," -73.9091 ",0
" X161 "," Gun Hill Playground "," Holland Ave. & Magenta St. ",""," Y "," 40.8747 "," -73.8656 ",0
" X196 "," Haffen Park "," Ely & Burke Ave. ",""," N "," 40.8735 "," -73.8398 ",0
" X262 "," Harding Park "," Bolton Ave. between O'Brien and Cornell Aves. ",""," N "," 40.8102 "," -73.8567 ",0
" X148M1 "," Havemeyer "," N/S Cross Bronx Expwy., Havemeyer Ave. and Watson Ave. ",""," N "," 40.83 "," -73.8476 ",0
" X208 "," Haviland Playground "," Pugsley, Haviland, and Watson Aves. ",""," N "," 40.8289 "," -73.8589 ",0
" X080 "," Henry Hudson Park "," Independence & W 227 St. ",""," N "," 40.8813 "," -73.9202 ",0
" X228 "," I Am Park "," 147 St. & Jackson Ave. ",""," N "," 40.811 "," -73.9101 ",0
" X029 "," James Lyons Square Playground "," Aldus St. & Bryant Ave. ",""," N "," 40.8229 "," -73.8882 ",0
" X107 "," Julius Richman Park "," E 178 St. & Upper Level ",""," N "," 40.8466 "," -73.7865 ",0
" X033 "," Kossuth Playground "," Moshulu Pkwy N & Kossuth Ave. ",""," N "," 40.8776 "," -73.8827 ",0
" X163 "," Loreto Playground "," Morris Park, Tomlinson, Van Nest and Haight Aves. ",""," N "," 40.849 "," -73.8518 ",0
" X131 "," Lozada Playground "," Willis Ave. & E 135 St. ",""," N "," 40.8078 "," -73.9247 ",0
" X030 "," Macombs "," E 158th St. & Ruppert Plaza ",""," Y "," 40.8279 "," -73.9287 ",0
" X214 "," Magenta Playground "," Olinville Ave. & Rosewood St. ",""," N "," 40.8738 "," -73.8678 ",0
" X202 "," Marble Hill Playground "," Marble Hill Ave. between W 228 and W 230 Sts. ",""," N "," 40.8775 "," -73.9076 ",0
" X178 "," Matthews-Muliner Playground "," Matthews & Muliner Aves. ",""," N "," 40.8467 "," -73.8613 ",0
" X157 "," Mazzei Playground "," Mace Ave. & Williamsbridge Rd. ",""," N "," 40.8625 "," -73.8585 ",0
" X153 "," Merriam Playground (lower) "," W 168 St., Merriam Ave., Ogden Ave. and University Ave. ",""," N "," 40.8388 "," -73.9266 ",0
" X153 "," Merriam Playground (upper) "," W 168 St., Merriam Ave., Ogden Ave. and University Ave. ",""," N "," 40.8408 "," -73.9269 ",0
" X182 "," Millbrook Playground "," E 135 St. & Cypress Ave. ",""," N "," 40.8042 "," -73.9162 ",0
" X206 "," Morgan Playground "," E 168 St., Park Ave. and Washington Ave. ",""," N "," 40.8325 "," -73.9074 ",0
" X001A "," Morton Playground "," Morton Pl. & University Ave. ",""," N "," 40.8515 "," -73.9141 ",0
" X115 "," Mott Playground "," E 166 St. & Morris Ave. ",""," N "," 40.8314 "," -73.9146 ",0
" X257 "," Mount Hope Playground "," E. 177 St. & Walton Ave. ",""," N "," 40.8505 "," -73.9094 ",0
" X034 "," Mullaly Park "," E 164 St. & River Ave. ",""," N "," 40.8317 "," -73.925 ",0
" X168 "," Nelson Playground "," W 166 St. & Nelson Ave. ",""," N "," 40.8347 "," -73.9269 ",0
" X123 "," Noble Playground "," Noble & Bronx River Aves. ",""," N "," 40.8369 "," -73.8726 ",0
" X039 "," Orchard Beach "," Bruckner Blvd., Eastchester Bay, Hutchinson River and LI Sound ",""," N "," 40.8688 "," 73.7922 ",0
" X151 "," P.O. Hillario Serrano Playground "," Olmstead & Castle Hill Aves. ",""," N "," 40.8237 "," -73.8505 ",0
" X177 "," Parker Playground "," Castle Hill Ave. & Parker St. ",""," N "," 40.8392 "," -73.853 ",0
" X162 "," Parkside Playground "," Arnow Ave. & Olinville Ave. ",""," N "," 40.8682 "," -73.868 ",0
" X155 "," Patterson Playground "," Morris & College Aves. ",""," N "," 40.816 "," -73.9216 ",0
" X039 "," Pelham Bay Playground "," Middletown Road, off Bruckner Blvd. ",""," N "," 40.8483 "," -73.8252 ",0
" X148H1 "," Prospect Playground "," Clinton Ave. & E 176 St. ",""," N "," 40.8432 "," -73.8906 ",0
" X141 "," PS 21 Playground/Rienzi Playground "," E 225 St. & White Plains Rd. ",""," N "," 40.8879 "," -73.8592 ",0
" X133 "," PS 48 Playground/Hunts Point Playground "," Faile St. & Hunts Point Ave. ",""," N "," 40.8225 "," -73.819 ",0
" X203 "," Randall Playground "," Randall & Castle Hill Aves. ",""," N "," 40.8193 "," -73.8494 ",0
" X186 "," Riverdale Playground "," W 237 St. & Independence Ave. ",""," N "," 40.8883 "," -73.9152 ",0
" X238 "," Saw Mill Playground "," Brook Ave. & E 140 St. ",""," N "," 40.8088 "," -73.9193 ",0
" X158 "," Sedgwick Playground "," Undercliff Ave. & Cross Bronx Expwy. ",""," N "," 40.8455 "," -73.923 ",0
" X201 "," Seton Park "," W 235 St. & Douglas Ave. ",""," N "," 40.8864 "," -73.9171 ",0
" X085 "," Slattery Playground "," Ryer & Valentine Aves. ",""," N "," 40.8574 "," -73.8988 ",0
" X118 "," Sound View Park "," Bronx River & Lafayette Aves. ",""," Y "," 40.8143 "," -73.8655 ",0
" X221 "," Space-Time Playground "," Lafayette & Bolton Aves. ",""," N "," 40.8225 "," -73.8598 ",0
" X171 "," Spuyten Duyvil Playground "," W 236 St. & Douglas Ave. ",""," N "," 40.8871 "," -73.9156 ",0
" X044 "," St. James Park "," E 193 St. & Jerome Ave. ",""," Y "," 40.8658 "," -73.8972 ",0
" X045 "," St. Mary's Playground East "," Jackson Ave. & St. Mary's St. ",""," N "," 40.8125 "," -73.9138 ",0
" X045 "," St. Mary's Playground West "," Saint Ann's Ave. & E 147 St. ",""," N "," 40.8102 "," -73.9105 ",0
" X193 "," Stars & Stripes Playground "," Crawford & Baychester Aves. ",""," N "," 40.8857 "," -73.8396 ",0
" X211 "," Stebbins Playground "," E 165 St. & Stebbins Ave. ",""," N "," 40.8226 "," -73.8983 ",0
" X204 "," Story Playground "," Theriot & Story Aves. ",""," N "," 40.8229 "," -73.8631 ",0
" X172 "," The Pearly Gates Playground "," Tratman & Saint Peter's Aves. ",""," N "," 40.8659 "," -73.8503 ",0
" X190 "," Tiffany Playground "," Fox, Tiffany & E 167 Sts. ",""," N "," 40.8249 "," -73.8944 ",0
" X092 "," Van Cortlandt Stadium "," Van Cortlandt Park South & Gouverneur Ave. ",""," N "," 40.8853 "," -73.891 ",0
" X188 "," Wakefield Playground "," Carpenter Ave. & E 239 St. ",""," N "," 40.9018 "," -73.8543 ",0
" X002 "," Waring Playground "," Waring Ave. & Bronx Pk E. ",""," N "," 40.8602 "," -73.8715 ",0
" X124 "," Watson Gleason Playground "," Watson & Rosedale Aves. ",""," N "," 40.8281 "," -73.8689 ",0
" X174 "," Webster Playground "," E 188 St. & Webster Ave. ",""," N "," 40.8594 "," -73.8927 ",0
" X104 "," Williamsbridge Oval "," Van Cortlandt Ave. E, Bainbridge Ave. and Reservoir Oval ",""," N "," 40.8768 "," -73.8776 ",0
" X217 "," Willis Playground "," Willis Ave. & E 141 St. ",""," N "," 40.8107 "," -73.9236 ",0
" B297 "," Albemarle Playground "," Albermarle Rd., Dahill Rd. and McDonald Ave. ",""," N "," 40.646 "," -73.9808 ",0
" B253 "," Albert J. Parham Playground "," Franklin Ave. between Willoughby and DeKalb Aves. ",""," N "," 40.6905 "," -73.9709 ",0
" B253 "," Albert Lysander Parham Playground "," Adelphi St., Clermont, DeKalb and Willoughby Aves. ",""," N "," 40.6905 "," -73.9709 ",0
" B193 "," Alex Hamilton-Metz Memorial Field "," Albany, East New York and Lefferts Aves. ",""," N "," 40.6626 "," -73.9405 ",0
" B329 "," Alex Lindower Park "," Mill & Strickland Aves. ",""," Y "," 40.6131 "," -73.912 ",0
" B001 "," American Playground "," Noble, Franklin & Milton Sts. ",""," N "," 40.729 "," -73.9578 ",0
" B287 "," Andries Playground "," Ave. K & Nostrand Ave. ",""," N "," 40.623 "," -73.9464 ",0
" B140 "," Banneker Playground "," Marcy Ave., Kosciusko St. and Lafayette Ave. ",""," N "," 40.6903 "," -73.9494 ",0
" B286 "," Bartlett Playground "," Bartlett St. & Throop Ave. ",""," N "," 40.7012 "," -73.946 ",0
" B164 "," Bath Beach Playground "," Shore Pkwy. & 17 Ave. ",""," N "," 40.6024 "," -74.0107 ",0
" B349 "," Bath Playground "," Bath Ave. between 24 Ave. and Bay 37 St. ",""," N "," 40.5946 "," -73.9936 ",0
" B274 "," Bay View Houses & PS 272 "," S/JS Seaview Ave. Opposite E 99 St. ",""," N "," 40.6348 "," -73.8871 ",0
" B100 "," Bealin Square & Seth Low Playground "," Ave. P., Bay Pkwy. and W 12 St. ",""," N "," 40.6079 "," -73.9859 ",0
" B142 "," Bedford Playground "," Bedford Ave., S 9 St. and Division Ave. ",""," N "," 40.7084 "," -73.9637 ",0
" B283 "," Belmont Playground "," Pitkin Ave., Drew St., Belmont Ave., and N Conduit Ave. ",""," N "," 40.6757 "," -73.8629 ",0
" B277 "," Benson Playground "," Bath Ave. between Bay 22 and Bay 23 Sts. ",""," N "," 40.6027 "," -74.0025 ",0
" B007 "," Bensonhurst Park "," Gravesend Bay, 21 Ave., Cropsey Ave. and Bay Pkwy. ",""," Y "," 40.5977 "," -74.0011 ",0
" B353 "," Bergen Beach Park "," Ave. T, Ave. N, E 71 St. and E 72 St. ",""," N "," 40.6226 "," -73.9095 ",0
" B154 "," Berry Playground "," S 3 St., Berry St. and Bedford Ave. ",""," N "," 40.7126 "," -73.9637 ",0
" B008 "," Betsy Head Memorial Playground "," Livonia Ave., Dumont Ave., Hopkinson Ave., Blake Ave. and Strauss St. ",""," N "," 40.6643 "," -73.9119 ",0
" B335 "," Bildersee Playground "," Flatlands Ave. between E 81 and E 82 St. ",""," N "," 40.6354 "," -73.9117 ",0
" B223J03 "," Bridge Park "," E/S Jay St., Prospect St., Sands St. and Charles St. ",""," N ","","",0
" B169A "," Brighton Playground "," W/S Brighton 2 Sts. At Boardwalk ",""," N "," 40.5751 "," -73.9657 ",0
" B162 "," Brizzi Playground "," 42 St. & 10 to New Utrecht Aves. ",""," N "," 40.6424 "," -73.9947 ",0
" B012 "," Brower Park & PS 189 "," Brooklyn Ave., St. Mark's Ave., Kingston Ave. and Strauss St. ",""," N "," 40.6735 "," -73.9442 ",0
" B270 "," Brownsville Rec. Center & Playground "," Linden Blvd. and Christopher Ave. ",""," N "," 40.6568 "," -73.9014 ",0
" B310 "," Bushwick Playground "," Knickerbocker Ave., Putnam Ave. and Woodbine St. ",""," N "," 40.7018 "," -73.9394 ",0
" B018 "," Canarsie Park "," Paedergat Basin and Seaview Ave. ",""," N "," 40.6308 "," -73.8933 ",0
" B330 "," Capt. V. Hickman Park/IS 78 "," Veterans Ave. between E 66 and E 68 Sts. ",""," N "," 40.6204 "," -73.9135 ",0
" B347 "," Carver Playground "," Ralph Ave., Sumpter St., Howard Ave. and Marion St. ",""," N "," 40.6805 "," -73.9207 ",0
" B337 "," Century Playground "," W Brighton Ave. between W 2 and W 3 Sts. ",""," N "," 40.577 "," -73.97 ",0
" B362 "," Chester Playground "," Chester St., Sutter Ave., Bristol St. and Pitkin Ave. ",""," N "," 40.6688 "," -73.9119 ",0
" B141 "," City Line Park "," Atlantic & Fountain Aves. ",""," N "," 40.6789 "," -73.8746 ",0
" B128 "," Col. David Marcus Memorial Playground "," Ave. P & E 5 Sts. ",""," N "," 40.6097 "," -73.9696 ",0
" B021 "," Commodore Barry Park & Playground "," Park Ave., Navy St., Flushing Ave. and N. Eliot Pl. ",""," N "," 40.6978 "," -73.9791 ",0
" B025 "," Cooper Park "," Sharon St, Olive St., Maspeth Ave. and Morgan Ave. ",""," N "," 40.7156 "," -73.9362 ",0
" B103 "," Cypress Hills Houses Playground "," Blake & Euclid Aves. ",""," N "," 40.6702 "," -73.8711 ",0
" B232 "," Dean Playground "," Dean to Bergen Sts., between 6 and Carlton Aves. ",""," N "," 40.681 "," -73.9734 ",0
" B215 "," Decatur Playground "," Decatur and MacDonough Sts., between Sumner and Lewis Aves. ",""," N "," 40.6815 "," -73.9369 ",0
" B293 "," DeKalb Playground/PS 270 Playground "," Lafayette & Classon Aves. ",""," N "," 40.6892 "," -73.9609 ",0
" B271 "," Ditmas Playground/Railroad Playground "," Ditmas Ave. between E 91 & E 92 Sts. ",""," N "," 40.6495 "," -73.9143 ",0
" B056 "," Dr. Martin Luther King, Jr. Park "," Dumont Ave., Blake Ave., Miller Ave. and Bradford St. ",""," N "," 40.6681 "," -73.8905 ",0
" B228 "," Dr. Richard Greene Playground "," Stone & Sutter Aves. ",""," N "," 40.6674 "," -73.9066 ",0
" B125 "," Dreier-Offerman Park "," Gravesend Bay, Bay 44-Bay 49 Sts. and Shore Pkwy. ",""," N "," 40.5876 "," -73.9905 ",0
" B028 "," Dyker Beach Park "," Shore Pkwy., 86 St. and 7 to 14 Aves. ",""," Y "," 40.6126 "," -74.0126 ",0
" B282 "," Patrick O’Rourke Park "," 80 to 81 Sts. and 11 to 12 Aves. ",""," N "," 40.6191 "," -74.0135 ",0
" B321 "," Edmonds Playground "," DeKalb Ave., Adelphi St., and Carlton Ave. ",""," N "," 40.6892 "," -73.9712 ",0
" B300 "," Edward C. Blum Playground/PS 46 "," Adelphi & Myrtle Aves. ",""," N "," 40.6938 "," -73.9712 ",0
" B359 "," Eleanor Roosevelt Playground "," Lewis Ave., DeKalb Ave., Stuyvesant Ave. and Kosciusko St. ",""," N "," 40.6927 "," -73.9357 ",0
" B313 "," El-Shabazz Playground "," Reid Ave., Malcolm X Blvd. and MacDonough St. ",""," N "," 40.6828 "," -73.9304 ",0
" B345 "," Ethan Allen Park "," Cozine Ave. Vermont St. and New Jersey Ave. ",""," N "," 40.6555 "," -73.8871 ",0
" B358 "," Eugenio Maria De Hostos Playground "," Harrison Ave., Walton to Lorimer Sts. and Throop Ave. ",""," N "," 40.7028 "," -73.9497 ",0
" B332 "," Evergreen Playground "," Evergreen Ave., Decatur St. and Schaefer St. ",""," N "," 40.6863 "," -73.9107 ",0
" B334 "," Fermi Playground "," Troutman St., Central Ave., Starr St. and Wilson Ave. ",""," N "," 40.7007 "," -73.9284 ",0
" B325 "," Fish Playground "," Saratoga Ave. between Herkimer and Fulton Sts. ",""," N "," 40.6781 "," -73.9147 ",0
" B032 "," Fort Greene Park "," Myrtle Ave., Cumberland St. and DeKalb Ave. ",""," N "," 40.6927 "," -73.9773 ",0
" B248 "," Fox Memorial Park/PS 251 Playground "," Ave. H, Ave. I and E 54 to E 55 Sts. ",""," N "," 40.6324 "," -73.9236 ",0
" B055 "," Frances Hamburger Sternberg Park "," Montrose Ave., Boerum St., Lorimer St. and Leonard St. ",""," N "," 40.7057 "," -73.9475 ",0
" B340 "," Garden Playground "," Flushing Ave., Beaver St. and Garden St. ",""," N "," 40.7012 "," -73.9381 ",0
" B254 "," George Wingate HS Playground "," SE Corner Brooklyn Ave. & Rutland Rd. ",""," N "," 40.6591 "," -73.9442 ",0
" B236 "," Glenwood Houses Playground "," Ralph Ave. & Farragut Rd. ",""," N "," 40.6365 "," -73.9199 ",0
" B243 "," Golconda Playground "," E/S Gold St. and Nassau to Concord Sts. ",""," N "," 40.6977 "," -73.9828 ",0
" B230 "," Gowanus Houses Playground "," Hoyt, Wyckoff and Bond Sts. ",""," N "," 40.6844 "," -73.9876 ",0
" B078 "," Grace Playground "," Belmont Ave., Pitkin Ave., Vermont St. and New Jersey St. ",""," N "," 40.671 "," -73.8951 ",0
" B042 "," Gravesend Park "," 18 Ave. Near 57 St. ",""," N "," 40.6235 "," -73.9848 ",0
" B301 "," Greene Playground/PS 11 Playground "," Greene Ave. between Waverly and Washington Aves. ",""," N "," 40.6865 "," -73.9661 ",0
" B285 "," Harry Maze Memorial Park "," Ave. D bet. E 56 & E 57 Sts. ",""," N "," 40.6433 "," -73.9231 ",0
" B323 "," Hattie Carthan Playground "," Monroe St., Tompkins Ave., Madison St. and Marcy Ave. ",""," N "," 40.6858 "," -73.9461 ",0
" B235 "," Herman Dolgon Playground "," Ave. V, Nostrand St. and Batchelder St. ",""," N "," 40.5982 "," -73.9406 ",0
" B166B "," Homecrest Playground "," Shore Pkwy. To Williams Ct. and E 12 St. ",""," N "," 40.586 "," -73.957 ",0
" B363 "," Houston Playground "," Powell St., Liberty Ave., Sackman St. and Glenmore Ave. ",""," N "," 40.6721 "," -73.9053 ",0
" B260 "," Howard Houses Playground & Pool "," Glenmore & Mother Gaston Blvd. ",""," N "," 40.6718 "," -73.9084 ",0
