district,place,ind,dem,proch,,
CENTRAL AND WESTERN DISTRICT,Joint Professional Centre,87,1040,761,,
CENTRAL AND WESTERN DISTRICT,Hong Kong Park Sports Centre,96,1053,1290,,
CENTRAL AND WESTERN DISTRICT,Raimondi College,256,2940,2296,,
CENTRAL AND WESTERN DISTRICT,German Swiss International School,35,336,394,,
CENTRAL AND WESTERN DISTRICT,St. Stephen's Girls'  Primary School,323,3293,2436,,
CENTRAL AND WESTERN DISTRICT,HKYWCA Western District Integrated Social Service Centre,240,2009,1676,,
CENTRAL AND WESTERN DISTRICT,Smithfield Sports Centre,244,2092,2183,,
CENTRAL AND WESTERN DISTRICT,Kennedy Town Community Complex (Multi-purpose Function Room),305,2712,2283,,
CENTRAL AND WESTERN DISTRICT,St. James' Settlement Belcher Kindergarten Child Care Centre,273,2520,2047,,
CENTRAL AND WESTERN DISTRICT,Shek Tong Tsui Sports Centre,366,2650,2615,,
CENTRAL AND WESTERN DISTRICT,Central and Western/ Islands Social Security Field Unit,82,549,679,,
CENTRAL AND WESTERN DISTRICT,Sun Yat Sen Memorial Park Sports Centre,52,570,566,,
CENTRAL AND WESTERN DISTRICT,Sheung Wan Post Office,164,1471,1309,,
CENTRAL AND WESTERN DISTRICT,San Wui Commercial Society School,55,736,513,,
CENTRAL AND WESTERN DISTRICT,SKH St. Matthew's Primary School,129,1205,994,,
CENTRAL AND WESTERN DISTRICT,Tsung Tsin Mission of Hong Kong Kau Yan Church and Kau Yan School,251,2006,1447,,
CENTRAL AND WESTERN DISTRICT,Li Sing Primary School,196,1780,1354,,
WAN CHAI DISTRICT,Hennessy Road Government Primary School,207,1713,1499,,
WAN CHAI DISTRICT,Tang Shiu Kin Victoria Government Secondary School,159,1301,1143,,
WAN CHAI DISTRICT,German Swiss International School Wanchai Campus (Former Wanchai School),179,1723,1500,,
WAN CHAI DISTRICT,"Wan Chai District Arts, Cultural, Recreational & Sports Association",169,1624,1370,,
WAN CHAI DISTRICT,Wan Chai District Women's Association,123,1581,1248,,
WAN CHAI DISTRICT,CCC Kung Lee College,159,1494,1528,,
WAN CHAI DISTRICT,Leighton Hill Community Hall,165,1543,1361,,
WAN CHAI DISTRICT,Wong Nai Chung Sports Centre,166,1554,1134,,
WAN CHAI DISTRICT,Marymount Secondary School,36,323,473,,
WAN CHAI DISTRICT,Precious Blood Primary School,37,304,321,,
WAN CHAI DISTRICT,Wan Chai Post Office,122,895,725,,
WAN CHAI DISTRICT,Methodist Centre,149,1303,1373,,
EASTERN DISTRICT,Eastern District JPC Club House,147,1423,1189,,
EASTERN DISTRICT,Tai Koo Shing Post Office,164,1638,1247,,
EASTERN DISTRICT,Delia School of Canada,347,3446,2212,,
EASTERN DISTRICT,Sai Wan Ho Health Centre,267,2168,1582,,
EASTERN DISTRICT,CCC Kei Wan Primary School (Aldrich Bay),472,2622,2583,,
EASTERN DISTRICT,Shau Kei Wan Post Office,211,1469,1159,,
EASTERN DISTRICT,Aldrich Bay Government Primary School,204,1528,1146,,
EASTERN DISTRICT,Shaukeiwan Government Primary School,193,1426,1478,,
EASTERN DISTRICT,Lingnan Secondary School,351,3760,2726,,
EASTERN DISTRICT,SKH Li Fook Hing Secondary School,246,1511,2335,,
EASTERN DISTRICT,Fukien Secondary School (Siu Sai Wan),381,2675,2123,,
EASTERN DISTRICT,Siu Sai Wan Community Hall,263,2308,2447,,
EASTERN DISTRICT,Pui Kiu Primary School,374,3122,2516,,
EASTERN DISTRICT,The Salvation Army Centaline Charity Fund School,241,1704,1977,,
EASTERN DISTRICT,Cognitio College (Hong Kong),239,1844,1862,,
EASTERN DISTRICT,Quarry Bay Sports Centre,328,2370,2613,,
EASTERN DISTRICT,Man Kiu College,178,1836,2063,,
EASTERN DISTRICT,The International Montessori School - An IMEF School,58,659,480,,
EASTERN DISTRICT,True Light Middle School of Hong Kong,159,949,958,,
EASTERN DISTRICT,SKH St. Michael's Primary School,170,1582,1082,,
EASTERN DISTRICT,Queen’s College,202,1475,1312,,
EASTERN DISTRICT,Causeway Bay Community Centre,437,1975,1728,,
EASTERN DISTRICT,Java Road Sports Centre,322,1987,2642,,
EASTERN DISTRICT,Henrietta Secondary School,703,3344,3429,,
EASTERN DISTRICT,Kiangsu & Chekiang Primary School,192,1288,1211,,
EASTERN DISTRICT,HKPA Jockey Club North Point Island Place Integrated Service Centre for Children & Youth,134,1032,802,,
EASTERN DISTRICT,Chan's Creative School (Hong Kong Island),342,2645,2217,,
EASTERN DISTRICT,"Chinese Methodist School, Tanner Hill",177,1388,1283,,
EASTERN DISTRICT,North Point Government Primary School,190,1666,1435,,
EASTERN DISTRICT,Quarry Bay Community Hall,272,2793,2021,,
EASTERN DISTRICT,Buddhist Chung Wah Kornhill Primary School,187,2018,1365,,
EASTERN DISTRICT,Taikoo Primary School,351,3220,2249,,
EASTERN DISTRICT,Ching Chung Hing Tung Kindergarten,210,1335,1359,,
EASTERN DISTRICT,"G/F, Yat Hei House (Block B), Tung Hei Court",252,1743,1304,,
EASTERN DISTRICT,Sai Wan Ho Sports Centre,535,3277,2469,,
EASTERN DISTRICT,The Endeavourers Leung Lee Sau Yu Memorial Primary School,232,1594,1556,,
EASTERN DISTRICT,Shaukiwan Kai-fong Welfare Advancement Association,138,997,695,,
EASTERN DISTRICT,"Methodist Epworth Village Community Centre, Social Welfare - Epworth Integrated Youth Team (Yiu Tung Base)",150,1121,1422,,
EASTERN DISTRICT,Lutheran Philip House Hing Man Nursery School,168,991,1066,,
EASTERN DISTRICT,St. James Lutheran Kindergarten,145,773,1148,,
EASTERN DISTRICT,Meng Tak Catholic School,241,1917,1456,,
EASTERN DISTRICT,Chai Wan Maternal & Child Health Centre,163,1234,1024,,
EASTERN DISTRICT,Yue Wan Community Hall,388,2730,3105,,
EASTERN DISTRICT,Chinese YMCA of Hong Kong - Chai Wan Centre,203,1356,1449,,
SOUTHERN DISTRICT,Aberdeen Sports Centre,382,2915,2250,,
SOUTHERN DISTRICT,Ap Lei Chau Community Hall,274,1587,2151,,
SOUTHERN DISTRICT,Ap Lei Chau Sports Centre,189,1475,1208,,
SOUTHERN DISTRICT,Hong Kong True Light College,206,1451,978,,
SOUTHERN DISTRICT,St Peter's Catholic Primary School,231,1890,1336,,
SOUTHERN DISTRICT,Lei Tung Community Hall,223,1587,1459,,
SOUTHERN DISTRICT,Hong Kong Southern District Government Primary School,244,2629,1982,,
SOUTHERN DISTRICT,South Horizons Neighbourhood Community Centre,207,2826,2200,,
SOUTHERN DISTRICT,Wah Kwai Community Hall,350,2641,2258,,
SOUTHERN DISTRICT,Caritas Chong Yuet Ming Secondary School,261,1472,1537,,
SOUTHERN DISTRICT,Centennial College,214,1952,1542,,
SOUTHERN DISTRICT,Caritas Wu Cheng-chung Secondary School,49,436,288,,
SOUTHERN DISTRICT,Playground of Upper Baguio Villa,53,681,533,,
SOUTHERN DISTRICT,Cyberport Post Office,47,512,527,,
SOUTHERN DISTRICT,Vocational Training Council Shine Skills Centre (Pokfulam),10,144,159,,
SOUTHERN DISTRICT,Chi Fu Community Hall,311,2975,1925,,
SOUTHERN DISTRICT,Caritas Jockey Club Aberdeen Social Centre,87,535,453,,
SOUTHERN DISTRICT,SKH Tin Wan Chi Nam Primary School,213,1381,1429,,
SOUTHERN DISTRICT,Aberdeen St Peter's Catholic Primary School,362,2189,2826,,
SOUTHERN DISTRICT,Aberdeen Tennis and Squash Centre,95,745,560,,
SOUTHERN DISTRICT,SWCS Chan Pak Sha School,195,1816,1288,,
SOUTHERN DISTRICT,South Island School,26,274,428,,
SOUTHERN DISTRICT,Hong Kong International School,45,322,520,,
SOUTHERN DISTRICT,Stanley Community Hall,187,1425,1501,,
SOUTHERN DISTRICT,Medical Clinic of Shek O Health Centre,29,249,329,,
